Name:				13_Manual_n50_m200_bt10_3_1053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		14.89
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			25
Customer_Sequence:		18 26 1 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	10	0	0	0	0	101	60	60	18.80	0		0.015500
17	63	1	0	0	60	0	36	44	50	3.66	0		0.011600
17	65	9	0	0	104	0	37	48	34	1.40	0		0.003900
17	64	8	1	0	152	0	20	23	57	2.05	0		0.022200
13	47	5	0	0	0	60	119	60	60	10.81	0		0.007600
13	48	5	0	0	0	120	119	60	60	10.81	0		0.007600
13	49	5	0	37	60	0	119	60	60	10.81	0		0.007600
13	45	3	0	37	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	0	104	34	36	23	51	2.55	0		0.015400
1	1	5	0	37	60	60	119	60	60	10.81	0		0.007600
1	2	5	0	37	60	120	119	60	60	10.81	0		0.007600
1	3	6	0	119	0	0	64	60	60	17.05	0		0.022200
1	5	9	0	37	120	29	37	48	34	1.40	0		0.003900
1	4	8	0	36	120	63	20	23	57	2.05	0		0.022200
26	103	5	0	156	60	0	119	60	60	10.81	0		0.007600
26	104	6	0	119	0	60	64	60	60	17.05	0		0.022200
26	102	1	0	76	120	0	36	44	50	3.66	0		0.011600
26	105	9	0	74	120	50	37	48	34	1.40	0		0.003900
18	70	5	0	156	60	60	119	60	60	10.81	0		0.007600
18	71	5	0	156	60	120	119	60	60	10.81	0		0.007600
18	73	10	0	183	0	0	101	60	60	18.80	0		0.015500
18	69	3	0	74	120	84	39	53	29	4.84	0		0.011700
18	72	7	0	74	120	113	44	39	23	2.74	0		0.008000
18	67	2	0	74	120	136	30	38	31	3.01	0		0.013200
18	68	2	0	112	120	0	30	38	31	3.01	0		0.013200


