Name:				116_Manual_n200_m400_bt100_1_1018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.00
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		21 19 1 11 20 9 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	60	108	60	60	10.79	0		0.008300
9	20	87	0	0	0	120	108	60	60	10.79	0		0.008300
20	38	5	0	0	60	120	91	60	60	10.53	0		0.009600
21	41	78	0	117	60	0	88	60	60	10.53	0		0.010000
22	43	48	0	108	60	60	80	60	60	4.90	0		0.005100
11	24	15	0	91	60	120	77	60	60	13.72	0		0.014900
1	1	15	0	120	0	0	77	60	60	13.72	0		0.014900
3	9	33	0	116	0	60	75	60	60	19.03	0		0.021100
11	23	4	0	108	0	120	74	60	60	15.82	0		0.017800
21	42	90	0	197	0	0	74	60	60	6.17	0		0.007000
9	19	67	0	191	0	60	62	60	60	1.15	0		0.001500
11	25	75	0	182	0	120	59	56	45	1.59	0		0.002400
22	45	66	1	0	120	0	37	59	51	1.10	0		0.002500
3	10	43	0	0	120	51	30	48	59	3.39	0		0.011800
1	3	32	0	0	120	110	35	52	46	4.99	0		0.013700
22	46	91	0	59	120	0	58	25	44	4.86	0		0.016800
20	39	6	1	59	145	0	27	51	41	3.97	0		0.014400
22	44	56	1	0	120	156	54	31	30	1.91	0		0.005700
1	4	79	0	35	120	51	32	31	37	3.99	0		0.020100
21	40	41	0	117	120	0	49	34	29	3.52	1		0.002100


