Name:				47_Manual_n100_m200_bt100_2_1100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.93
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		19 1 9 2 13 7 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	46	0	0	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	0	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	0	0	60	106	60	60	14.11	1		0.002200
8	16	5	0	0	120	24	54	42	34	2.88	0		0.006300
8	17	5	0	0	120	58	54	42	34	2.88	0		0.006300
8	18	26	0	0	60	60	29	31	47	2.74	0		0.015200
7	15	53	0	60	60	0	63	60	60	6.85	0		0.009100
7	14	19	1	0	120	92	44	57	25	1.29	0		0.002600
9	22	69	0	29	60	60	95	60	60	2.07	0		0.001800
13	30	75	0	0	120	117	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	28	120	117	35	20	32	2	1		0.002900
2	5	42	0	106	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	63	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	106	0	60	99	60	60	5.83	1		0.001000
13	33	85	0	123	60	0	103	60	60	10.83	0		0.008800
9	21	67	0	124	60	60	91	60	60	11.14	0		0.010200
9	20	59	0	124	60	120	81	60	60	5	0		0.005100
9	19	14	0	63	120	57	25	22	39	4.17	1		0.007600
1	1	38	0	205	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	205	0	60	60	60	60	11.81	0		0.016400
1	3	98	0	77	0	120	89	60	60	3.33	1		0.000600
19	41	42	1	226	60	0	94	60	60	20.96	0		0.018600


