Name:				99_Manual_n150_m400_bt100_4_1342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.94
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		10 8 17 7 23 4 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
1	3	54	0	54	120	0	54	52	28	2.54	0		0.004500
1	1	23	0	0	144	0	42	29	49	2.58	0		0.010600
1	2	44	1	0	120	34	21	41	24	1.69	0		0.009800
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	54	120	28	53	53	59	3.48	0		0.006200
4	8	2	0	0	60	60	105	60	60	10.44	1		0.001700
23	62	81	0	0	0	120	115	60	60	19.17	0		0.013900
23	61	30	0	113	60	0	60	60	60	13.75	0		0.019100
23	64	85	0	54	120	87	35	22	41	1.94	0		0.012600
23	63	83	0	105	60	60	59	39	29	1.67	1		0.000700
7	15	17	0	117	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	108	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	54	142	87	26	59	20	2.17	0		0.007100
7	18	61	1	54	142	107	26	59	20	2.17	0		0.007100
7	19	66	0	54	142	127	39	21	54	4.02	1		0.004900
17	48	3	0	117	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	113	120	26	42	29	49	2.58	0		0.010600
17	47	2	0	173	60	0	105	60	60	10.44	1		0.001700
8	23	70	0	115	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	227	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	155	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	113	120	75	25	49	39	2.14	0		0.008700
10	26	20	0	192	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	192	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	193	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	193	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	193	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	113	120	114	26	41	28	2.42	0		0.011300


