Name:				96_Manual_n150_m400_bt100_1_1082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.40
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		15 19 13 4 7 10 1 2 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	19	3	0	0	0	0	53	27	36	3.93	0		0.013700
8	21	41	0	0	27	0	88	60	60	19.98	1		0.003800
8	20	21	0	0	87	0	49	50	50	3.28	1		0.001300
5	10	7	0	49	87	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	27	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	87	50	51	58	57	3.44	1		0.001200
5	13	77	0	0	87	107	55	58	29	2.53	1		0.000800
2	6	90	0	0	145	0	49	29	55	3.66	0		0.012900
2	4	46	0	88	0	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	27	120	104	60	60	9.84	1		0.001600
1	1	14	0	92	87	0	80	60	60	7.51	0		0.007800
1	3	89	0	55	87	34	33	56	58	1.93	0		0.005200
1	2	52	0	92	87	60	49	44	33	2.05	0		0.004700
10	23	4	0	92	87	93	37	56	42	3.85	0		0.009300
7	16	31	0	134	0	0	49	59	29	3.33	0		0.005800
7	17	31	0	134	0	29	49	59	29	3.33	0		0.005800
7	18	66	0	49	147	0	53	26	48	4.57	0		0.016600
7	15	21	0	92	87	135	49	50	50	3.28	1		0.001300
4	8	2	0	172	87	0	82	60	60	10.96	0		0.011100
4	9	20	0	134	0	58	51	58	60	4.75	0		0.008000
13	34	2	0	141	87	60	82	60	60	10.96	0		0.011100
13	35	12	0	134	0	118	38	38	55	2.74	0		0.009500
19	47	59	0	185	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	185	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	141	87	120	65	60	60	6.98	0		0.008900
19	46	51	0	223	87	60	37	35	58	1.91	0		0.007400
15	41	17	0	172	0	120	110	60	60	16.98	0		0.012900
15	42	20	0	260	60	0	51	58	60	4.75	0		0.008000
15	40	13	1	260	118	0	54	31	57	4.50	0		0.013400


