Name:				31_Manual_n50_m400_bt10_1_1026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.05
Calculation_Time:		13.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		16 1 5 13 8 7 17 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
3	25	10	1	0	55	84	35	55	55	1.65	0		0.004300
3	26	10	0	27	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	27	109	55	35	55	55	1.65	0		0.004300
3	22	2	0	0	109	80	27	60	49	4.30	0		0.013300
3	21	1	0	0	28	55	21	27	54	2.27	0		0.020100
3	23	9	1	0	28	109	22	28	29	4.23	0		0.034300
3	24	9	0	0	109	129	22	28	29	4.23	0		0.034300
17	138	10	0	27	109	110	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	28	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	139	27	60	49	4.30	0		0.013300
17	128	2	1	60	55	0	27	60	49	4.30	0		0.013300
17	135	7	1	28	0	110	53	41	29	2.22	0		0.005100
17	136	7	0	28	0	139	53	41	29	2.22	0		0.005100
17	133	6	0	60	82	0	44	20	27	3.49	0		0.019800
17	134	6	0	60	82	27	44	20	27	3.49	0		0.019800
17	130	5	0	0	137	129	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	138	25	28	27	2.33	0		0.016600
17	132	5	0	0	137	156	25	28	27	2.33	0		0.016600
17	129	3	1	60	55	49	21	29	31	1.95	0		0.016000
17	137	9	0	0	109	158	22	28	29	4.23	0		0.034300
7	61	10	0	62	109	0	35	55	55	1.65	0		0.004300
7	54	2	0	62	109	55	27	60	49	4.30	0		0.013300
7	59	8	0	60	55	80	29	27	56	4.40	0		0.028100
7	53	1	1	60	82	54	21	27	54	2.27	0		0.020100
7	57	6	1	62	109	104	44	20	27	3.49	0		0.019800
7	58	6	1	62	109	131	44	20	27	3.49	0		0.019800
7	56	5	1	60	82	108	25	28	27	2.33	0		0.016600
7	55	3	1	55	82	135	21	29	31	1.95	0		0.016000
7	60	9	1	60	55	136	22	28	29	4.23	0		0.034300
8	67	10	0	81	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	97	102	0	49	54	35	3.49	0		0.006600
8	64	4	0	97	102	35	49	54	35	3.49	0		0.006600
8	66	7	1	81	0	55	53	41	29	2.22	0		0.005100
8	65	6	1	62	109	158	44	20	27	3.49	0		0.019800
8	62	3	0	81	0	84	21	29	31	1.95	0		0.016000
13	95	4	0	97	102	70	49	54	35	3.49	0		0.006600
13	96	4	0	97	102	105	49	54	35	3.49	0		0.006600
13	100	7	0	97	102	140	53	41	29	2.22	0		0.005100
13	101	7	0	120	55	0	53	41	29	2.22	0		0.005100
13	102	8	1	81	0	115	29	27	56	4.40	0		0.028100
13	98	6	0	81	29	84	44	20	27	3.49	0		0.019800
13	99	6	0	81	29	111	44	20	27	3.49	0		0.019800
13	97	5	1	81	29	138	25	28	27	2.33	0		0.016600
13	93	3	1	89	55	49	21	29	31	1.95	0		0.016000
13	94	3	1	89	54	80	21	29	31	1.95	0		0.016000
13	103	9	0	89	54	111	22	28	29	4.23	0		0.034300
5	39	4	1	120	53	29	49	54	35	3.49	0		0.006600
5	40	4	1	118	53	64	49	54	35	3.49	0		0.006600
5	41	4	1	118	49	99	49	54	35	3.49	0		0.006600
5	34	2	1	111	49	134	27	60	49	4.30	0		0.013300
5	35	2	1	122	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	122	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	173	55	0	53	41	29	2.22	0		0.005100
5	46	7	0	173	96	0	53	41	29	2.22	0		0.005100
5	47	8	0	122	0	98	29	27	56	4.40	0		0.028100
5	32	1	0	150	137	0	21	27	54	2.27	0		0.020100
5	33	1	0	150	137	54	21	27	54	2.27	0		0.020100
5	44	6	0	111	76	134	44	20	27	3.49	0		0.019800
5	42	5	1	111	76	161	25	28	27	2.33	0		0.016600
5	43	5	0	122	0	154	25	28	27	2.33	0		0.016600
5	37	3	0	150	137	108	21	29	31	1.95	0		0.016000
5	38	3	0	150	137	139	21	29	31	1.95	0		0.016000
1	12	10	1	171	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	171	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	174	53	29	49	54	35	3.49	0		0.006600
1	4	4	0	172	53	64	49	54	35	3.49	0		0.006600
1	5	4	0	172	49	99	49	54	35	3.49	0		0.006600
1	6	4	0	171	49	134	49	54	35	3.49	0		0.006600
1	7	4	1	182	0	0	49	54	35	3.49	0		0.006600
1	1	2	1	171	137	110	27	60	49	4.30	0		0.013300
1	2	2	1	174	107	29	27	60	49	4.30	0		0.013300
