Name:				53_Manual_n100_m300_bt10_3_1466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.97
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		5 4 19 13 2 1 7 9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
9	26	8	0	0	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	0	51	30	27	2.60	0		0.008500
7	21	10	0	0	120	27	48	30	34	3.98	0		0.013800
1	1	5	1	0	120	61	40	46	23	4.39	0		0.011900
1	2	7	0	0	120	84	51	30	27	2.60	0		0.008500
2	4	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	111	54	33	37	2.65	0		0.007400
13	37	8	0	0	60	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	54	120	0	45	35	52	2.85	0		0.009000
13	36	5	1	0	120	148	40	46	23	4.39	0		0.011900
19	50	2	0	110	60	0	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	60	94	60	60	19.90	0		0.017600
19	51	5	0	54	120	52	40	46	23	4.39	0		0.011900
19	52	5	0	54	120	75	40	46	23	4.39	0		0.011900
4	10	2	0	110	60	60	96	60	60	21.19	0		0.018400
4	12	4	1	54	120	98	54	33	37	2.65	0		0.007400
4	14	10	1	54	120	135	48	30	34	3.98	0		0.013800
4	13	7	0	99	120	0	51	30	27	2.60	0		0.008500
4	11	3	1	99	150	0	21	27	31	1.34	0		0.011800
5	16	9	0	110	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	99	120	27	48	30	34	3.98	0		0.013800
5	15	7	0	94	120	61	51	30	27	2.60	0		0.008500


