Name:				62_Manual_n100_m400_bt10_2_1150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.59
Calculation_Time:		2.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		11 16 12 17 19 4 9 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
22	81	1	0	26	42	0	101	60	60	5.85	0		0.004800
22	85	9	0	26	102	0	50	42	38	2.28	0		0.005400
22	86	9	0	26	102	38	50	42	38	2.28	0		0.005400
22	82	2	0	26	102	76	43	48	33	3.15	0		0.007600
22	84	7	1	26	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	98	58	31	60	2.18	1		0.001200
22	87	10	0	26	144	34	39	28	34	3.74	1		0.003400
9	23	6	0	26	42	60	61	60	60	14.94	0		0.020400
9	24	6	0	26	42	120	61	60	60	14.94	0		0.020400
9	25	10	0	26	102	109	39	28	34	3.74	1		0.003400
4	6	1	0	85	102	0	101	60	60	5.85	0		0.004800
4	11	9	0	58	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	26	130	109	26	43	50	2.73	0		0.012200
4	8	8	1	58	0	38	26	43	50	2.73	0		0.012200
4	9	8	1	58	0	88	26	43	50	2.73	0		0.012200
4	10	8	1	58	0	138	26	43	50	2.73	0		0.012200
19	70	1	0	76	102	60	101	60	60	5.85	0		0.004800
19	72	9	0	87	42	60	50	42	38	2.28	0		0.005400
19	71	8	0	87	42	98	26	43	50	2.73	0		0.012200
19	73	10	1	87	42	148	39	28	34	3.74	1		0.003400
17	60	9	0	108	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	101	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	158	0	0	43	48	33	3.15	0		0.007600
17	59	4	0	101	0	76	58	31	60	2.18	1		0.001200
17	62	10	0	101	0	136	39	28	34	3.74	1		0.003400
12	35	1	0	69	102	120	101	60	60	5.85	0		0.004800
12	38	6	0	186	102	0	61	60	60	14.94	0		0.020400
12	36	5	0	158	48	0	49	39	36	3.05	0		0.008000
12	37	5	0	158	48	36	49	39	36	3.05	0		0.008000
12	39	7	1	158	48	72	27	59	34	4.22	0		0.013300
12	40	10	0	158	48	106	39	28	34	3.74	1		0.003400
12	41	10	0	158	48	140	39	28	34	3.74	1		0.003400
12	42	10	0	159	0	33	39	28	34	3.74	1		0.003400
16	51	1	1	217	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	177	102	60	50	42	38	2.28	0		0.005400
16	52	2	0	177	102	98	43	48	33	3.15	0		0.007600
16	55	8	0	177	102	131	26	43	50	2.73	0		0.012200
16	54	7	1	207	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	207	0	94	58	31	60	2.18	1		0.001200
16	57	10	0	159	0	67	39	28	34	3.74	1		0.003400
11	33	9	0	247	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	247	101	38	50	42	38	2.28	0		0.005400
11	29	2	0	247	101	76	43	48	33	3.15	0		0.007600
11	32	7	1	247	144	0	27	59	34	4.22	0		0.013300
11	30	3	1	203	102	131	40	21	56	1.42	0		0.008400
11	31	4	1	247	101	109	58	31	60	2.18	1		0.001200


