Name:				62_Manual_n100_m400_bt10_2_1310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.05
Calculation_Time:		2.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		16 9 22 4 12 19 17 18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
18	67	6	0	0	103	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	0	103	60	43	48	33	3.15	0		0.007600
18	68	8	0	0	60	50	26	43	50	2.73	0		0.012200
18	64	3	0	0	39	60	40	21	56	1.42	0		0.008400
18	65	4	1	0	103	93	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	96	39	28	34	3.74	1		0.003400
17	60	9	0	26	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	26	60	38	50	42	38	2.28	0		0.005400
17	58	2	1	26	60	76	43	48	33	3.15	0		0.007600
17	59	4	0	26	60	109	58	31	60	2.18	1		0.001200
17	62	10	0	0	0	130	39	28	34	3.74	1		0.003400
19	70	1	0	61	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	61	103	0	50	42	38	2.28	0		0.005400
19	71	8	1	61	145	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	103	153	39	28	34	3.74	1		0.003400
12	35	1	0	49	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	111	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	61	103	38	49	39	36	3.05	0		0.008000
12	37	5	0	61	103	74	49	39	36	3.05	0		0.008000
12	39	7	1	104	145	0	27	59	34	4.22	0		0.013300
12	40	10	0	61	145	50	39	28	34	3.74	1		0.003400
12	41	10	0	61	145	84	39	28	34	3.74	1		0.003400
12	42	10	0	61	103	110	39	28	34	3.74	1		0.003400
4	6	1	0	39	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	111	60	60	50	42	38	2.28	0		0.005400
4	7	8	1	104	145	34	26	43	50	2.73	0		0.012200
4	8	8	1	100	142	84	26	43	50	2.73	0		0.012200
4	9	8	1	100	142	134	26	43	50	2.73	0		0.012200
4	10	8	0	111	60	98	26	43	50	2.73	0		0.012200
22	81	1	0	162	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	163	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	163	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	163	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	161	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	161	27	60	58	31	60	2.18	1		0.001200
22	87	10	1	111	60	148	39	28	34	3.74	1		0.003400
9	23	6	0	172	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	161	58	60	61	60	60	14.94	0		0.020400
9	25	10	0	163	120	109	39	28	34	3.74	1		0.003400
16	51	1	1	233	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	220	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	219	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	163	148	109	26	43	50	2.73	0		0.012200
16	54	7	1	161	58	120	27	59	34	4.22	0		0.013300
16	53	4	0	161	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	161	85	120	39	28	34	3.74	1		0.003400


