Name:				62_Manual_n100_m400_bt10_2_1289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.01
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		14 22 9 12 19 11 18 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
16	51	1	0	0	88	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	101	42	0	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	0	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	34	39	28	34	3.74	1		0.003400
18	67	6	0	101	90	0	61	60	60	14.94	0		0.020400
18	66	5	0	59	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	58	0	96	43	48	33	3.15	0		0.007600
18	68	8	1	0	148	50	26	43	50	2.73	0		0.012200
18	64	3	0	0	148	100	40	21	56	1.42	0		0.008400
18	65	4	0	101	90	60	58	31	60	2.18	1		0.001200
18	69	10	0	43	121	60	39	28	34	3.74	1		0.003400
11	33	9	0	58	0	129	50	42	38	2.28	0		0.005400
11	34	9	0	101	42	33	50	42	38	2.28	0		0.005400
11	29	2	0	101	42	71	43	48	33	3.15	0		0.007600
11	32	7	1	82	121	60	27	59	34	4.22	0		0.013300
11	30	3	0	43	150	0	40	21	56	1.42	0		0.008400
11	31	4	0	101	90	120	58	31	60	2.18	1		0.001200
19	70	1	0	151	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	101	42	104	50	42	38	2.28	0		0.005400
19	71	8	1	82	121	94	26	43	50	2.73	0		0.012200
19	73	10	0	101	42	142	39	28	34	3.74	1		0.003400
12	35	1	0	151	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	151	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	162	90	0	49	39	36	3.05	0		0.008000
12	37	5	0	162	129	0	49	39	36	3.05	0		0.008000
12	39	7	1	151	60	0	27	59	34	4.22	0		0.013300
12	40	10	0	151	60	34	39	28	34	3.74	1		0.003400
12	41	10	0	151	60	68	39	28	34	3.74	1		0.003400
12	42	10	0	151	60	102	39	28	34	3.74	1		0.003400
9	23	6	0	162	90	36	61	60	60	14.94	0		0.020400
9	24	6	0	159	88	96	61	60	60	14.94	0		0.020400
9	25	10	0	151	60	136	39	28	34	3.74	1		0.003400
22	81	1	1	223	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	212	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	223	60	60	50	42	38	2.28	0		0.005400
22	82	2	0	159	88	156	43	48	33	3.15	0		0.007600
22	84	7	1	220	60	98	27	59	34	4.22	0		0.013300
22	83	4	0	223	102	60	58	31	60	2.18	1		0.001200
22	87	10	0	220	60	132	39	28	34	3.74	1		0.003400
14	45	2	0	262	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	223	133	60	58	31	60	2.18	1		0.001200
14	47	4	0	223	102	120	58	31	60	2.18	1		0.001200
14	48	10	0	220	133	120	39	28	34	3.74	1		0.003400


