Name:				86_Manual_n150_m300_bt100_1_1254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.45
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		11 17 1 18 7 12 16 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	35	0	0	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	0	118	0	57	40	27	2.02	0		0.004400
14	27	80	0	0	118	27	24	29	49	2.21	0		0.015900
6	8	3	0	57	60	0	114	60	60	6.59	1		0.001000
16	31	7	0	0	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	0	0	120	61	60	60	19.92	0		0.027200
16	32	70	0	57	120	0	39	42	40	4.06	0		0.012400
12	22	5	0	96	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	57	60	60	99	60	60	11.90	1		0.002000
7	10	32	0	96	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	96	0	120	72	60	60	6.20	0		0.007200
7	9	30	0	57	120	40	37	35	51	2.87	0		0.011100
18	36	2	0	171	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	171	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	96	120	0	54	53	54	4.04	0		0.007100
1	1	1	0	94	120	54	54	53	54	4.04	0		0.007100
17	34	3	0	171	60	120	114	60	60	6.59	1		0.001000
11	21	96	0	201	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	94	120	108	34	59	60	4.53	0		0.011300
11	17	46	1	150	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	150	120	29	27	40	28	1.99	0		0.009200
11	20	72	0	201	0	60	99	60	60	11.90	1		0.002000


