Name:				92_Manual_n150_m400_bt10_2_824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.55
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		4 15 16 18 7 2 1 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	120	122	44	27	60	3.89	0		0.016400
21	62	8	0	60	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	147	122	28	26	36	4.29	0		0.029500
21	60	3	0	28	147	122	22	23	39	1.36	0		0.013400
1	2	7	0	98	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	98	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	98	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	98	120	90	48	57	30	2.62	0		0.004800
2	7	6	0	0	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	60	0	120	48	60	29	1.81	0		0.003100
2	9	10	0	60	60	120	48	60	29	1.81	0		0.003100
2	5	1	0	60	0	149	28	26	36	4.29	0		0.029500
2	6	3	0	60	26	149	22	23	39	1.36	0		0.013400
7	23	6	0	116	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	98	120	120	46	40	55	4.11	0		0.011200
7	24	7	0	50	49	149	57	46	32	1.66	0		0.003200
7	25	9	0	116	60	0	33	43	41	4.73	0		0.016700
18	52	6	0	116	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	116	60	41	38	36	31	1.43	0		0.005200
16	48	6	0	108	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	154	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	60	72	33	43	41	4.73	0		0.016700
15	47	10	0	154	60	29	48	60	29	1.81	0		0.003100
15	46	1	0	154	60	58	28	26	36	4.29	0		0.029500
4	14	6	1	232	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	202	116	0	48	60	29	1.81	0		0.003100
4	12	1	0	149	60	94	28	26	36	4.29	0		0.029500
4	13	3	0	149	60	130	22	23	39	1.36	0		0.013400


