Name:				3_Manual_n50_m100_bt10_3_1480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.11
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		14 3 18 13 6 15 5 4 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	118	60	60	11.06	0		0.007800
9	19	9	0	0	60	0	31	37	30	2.64	0		0.011500
9	20	9	0	0	97	0	31	37	30	2.64	0		0.011500
9	17	2	0	0	134	0	42	36	20	3.46	0		0.011400
7	14	5	0	0	0	60	118	60	60	11.06	0		0.007800
7	13	4	0	31	60	0	64	60	60	1.69	0		0.002200
4	8	7	0	0	0	120	118	60	60	6.56	0		0.004600
4	7	4	0	31	60	60	64	60	60	1.69	0		0.002200
4	6	3	0	0	134	20	42	29	41	2.33	0		0.009500
5	10	9	0	0	134	61	31	37	30	2.64	0		0.011500
5	9	2	0	31	60	120	42	36	20	3.46	0		0.011400
15	31	7	0	95	60	0	118	60	60	6.56	0		0.004600
15	30	1	0	42	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	0	134	91	31	37	30	2.64	0		0.011500
6	12	10	0	95	60	60	95	60	60	10.88	0		0.009500
6	11	8	0	42	120	24	26	24	49	3.69	0		0.029600
13	26	3	0	42	144	24	42	29	41	2.33	0		0.009500
18	37	5	0	73	60	120	118	60	60	11.06	0		0.007800
18	36	1	0	90	120	0	48	53	24	1.19	0		0.002300
3	3	5	0	118	0	0	118	60	60	11.06	0		0.007800
3	4	6	0	118	0	60	83	60	60	4.71	0		0.004700
3	5	8	0	68	120	24	26	24	49	3.69	0		0.029600
14	28	5	1	236	0	0	118	60	60	11.06	0		0.007800
14	29	7	1	201	0	60	118	60	60	6.56	0		0.004600
14	27	4	0	191	0	120	64	60	60	1.69	0		0.002200


