Name:				55_Manual_n100_m300_bt10_5_1341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.92
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		20 7 21 6 14 10 15 2 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	119	0	28	28	53	1.32	0		0.008400
13	35	10	1	0	147	0	22	29	26	2.20	0		0.017300
2	5	2	0	0	60	45	28	28	53	1.32	0		0.008400
2	4	1	0	0	147	26	35	24	45	1.82	0		0.010900
15	43	9	1	35	119	0	48	59	45	4.45	0		0.007900
15	42	5	0	35	119	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	45	28	28	53	1.32	0		0.008400
15	41	2	0	0	119	53	28	28	53	1.32	0		0.008400
10	26	4	0	0	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	98	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	98	22	29	26	2.20	0		0.017300
14	39	7	0	94	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	88	124	28	28	53	1.32	0		0.008400
14	36	1	1	28	60	45	35	24	45	1.82	0		0.010900
14	38	6	1	48	60	0	57	24	21	3.32	0		0.012100
6	17	9	1	94	120	0	48	59	45	4.45	0		0.007900
6	15	5	1	67	120	45	32	50	60	3.43	0		0.010700
6	16	5	1	67	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	110	0	0	22	38	29	1.38	0		0.008300
21	59	4	0	67	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	67	60	120	91	60	60	2.65	0		0.002400
21	62	8	0	132	0	0	30	60	44	1.70	0		0.004700
21	60	6	0	67	120	165	57	24	21	3.32	0		0.012100
21	57	3	0	110	0	29	22	38	29	1.38	0		0.008300
21	58	3	0	110	0	58	22	38	29	1.38	0		0.008300
21	63	10	0	110	0	87	22	29	26	2.20	0		0.017300
7	20	4	0	162	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	110	0	113	28	28	53	1.32	0		0.008400
7	19	3	0	124	120	45	22	38	29	1.38	0		0.008300
20	52	4	0	162	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	158	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	185	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	153	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	124	120	74	28	28	53	1.32	0		0.008400
20	53	6	0	146	120	45	57	24	21	3.32	0		0.012100


