Name:				45_Manual_n100_m200_bt10_5_1394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.56
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		11 15 18 17 16 5 13 4 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	60	0	46	51	50	4.75	0		0.010100
12	22	5	0	0	111	0	89	60	60	5.59	0		0.005200
12	23	10	0	0	60	50	22	25	49	4.30	0		0.039100
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
4	7	4	0	0	111	60	68	60	60	21.05	0		0.025800
4	6	1	0	0	0	120	46	51	50	4.75	0		0.010100
4	8	8	0	0	85	50	55	26	25	1.05	0		0.003700
4	9	8	0	0	85	75	55	26	25	1.05	0		0.003700
13	25	6	0	89	0	0	118	60	60	10.34	0		0.007300
13	24	2	1	0	85	100	24	34	39	4.68	0		0.028700
5	10	6	0	68	0	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	99	22	25	49	4.30	0		0.039100
16	30	7	0	46	0	120	112	60	60	15.92	0		0.011800
17	32	4	0	0	111	120	68	60	60	21.05	0		0.025800
17	33	6	0	89	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	68	60	60	101	60	60	12.75	0		0.010500
16	31	9	0	207	0	0	101	60	60	12.75	0		0.010500
18	35	1	0	89	120	0	46	51	50	4.75	0		0.010100
15	29	8	0	89	120	50	55	26	25	1.05	0		0.003700
11	20	8	0	89	146	50	55	26	25	1.05	0		0.003700
18	36	6	0	68	60	120	118	60	60	10.34	0		0.007300
15	28	7	0	186	0	60	112	60	60	15.92	0		0.011800


