Name:				115_Manual_n200_m400_bt10_5_1298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.84
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 13 2 15 6 5 3 7 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	10	0	0	0	0	72	60	60	7.85	0		0.009100
10	16	9	0	0	60	0	32	50	57	4.90	0		0.015300
10	15	6	0	0	110	0	31	23	60	4.88	0		0.034200
10	14	4	0	0	133	0	40	35	51	2.31	1		0.001600
22	39	5	0	32	60	0	118	60	60	12.75	0		0.009000
22	37	3	0	0	0	60	96	60	60	8.32	0		0.007200
22	40	10	0	0	0	120	72	60	60	7.85	0		0.009100
22	38	4	0	0	133	51	40	35	51	2.31	1		0.001600
7	11	2	0	32	60	60	80	60	60	13.34	0		0.013900
3	3	1	0	96	0	0	116	60	60	15.62	0		0.011200
3	4	3	0	32	60	120	96	60	60	8.32	0		0.007200
5	6	2	0	96	0	60	80	60	60	13.34	0		0.013900
5	8	10	0	96	0	120	72	60	60	7.85	0		0.009100
5	7	7	0	40	120	0	59	20	39	1.04	1		0.000900
6	9	4	0	99	120	0	40	35	51	2.31	1		0.001600
6	10	4	0	99	120	51	40	35	51	2.31	1		0.001600
15	25	1	0	150	60	0	116	60	60	15.62	0		0.011200
15	26	4	0	99	120	102	40	35	51	2.31	1		0.001600
2	2	5	0	150	60	60	118	60	60	12.75	0		0.009000
13	22	8	0	150	60	120	77	60	60	2.53	0		0.002700
13	23	10	0	212	0	0	72	60	60	7.85	0		0.009100
13	21	7	0	139	120	0	59	20	39	1.04	1		0.000900
17	29	2	0	176	0	60	80	60	60	13.34	0		0.013900
17	30	9	1	139	140	0	32	50	57	4.90	0		0.015300


