Name:				3_Manual_n50_m100_bt10_3_1395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.77
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 6 9 4 14 17 10 3 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	9	0	0	0	0	31	37	30	2.64	0		0.011500
11	23	8	0	0	37	0	26	24	49	3.69	0		0.029600
16	34	5	0	0	61	0	118	60	60	11.06	0		0.007800
16	33	2	0	0	121	0	42	36	20	3.46	0		0.011400
3	3	5	0	0	61	60	118	60	60	11.06	0		0.007800
3	4	6	0	0	61	120	83	60	60	4.71	0		0.004700
3	5	8	0	0	121	20	26	24	49	3.69	0		0.029600
10	22	10	0	31	0	0	95	60	60	10.88	0		0.009500
10	21	2	0	42	121	0	42	36	20	3.46	0		0.011400
17	35	4	0	31	0	60	64	60	60	1.69	0		0.002200
14	28	5	0	118	61	0	118	60	60	11.06	0		0.007800
14	29	7	0	118	61	60	118	60	60	6.56	0		0.004600
14	27	4	0	31	0	120	64	60	60	1.69	0		0.002200
4	8	7	0	83	61	120	118	60	60	6.56	0		0.004600
4	7	4	0	126	0	0	64	60	60	1.69	0		0.002200
4	6	3	0	26	121	20	42	29	41	2.33	0		0.009500
9	18	5	0	95	0	60	118	60	60	11.06	0		0.007800
9	19	9	0	26	121	61	31	37	30	2.64	0		0.011500
9	20	9	0	26	121	91	31	37	30	2.64	0		0.011500
9	17	2	1	26	121	121	42	36	20	3.46	0		0.011400
6	12	10	0	95	0	120	95	60	60	10.88	0		0.009500
6	11	8	0	26	121	141	26	24	49	3.69	0		0.029600
7	14	5	1	236	0	0	118	60	60	11.06	0		0.007800
7	13	4	0	236	0	60	64	60	60	1.69	0		0.002200


