Name:				31_Manual_n50_m400_bt10_1_1288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		17.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		20 1 17 9 13 15 6 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
5	39	4	0	0	0	84	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	119	49	54	35	3.49	0		0.006600
5	41	4	0	0	0	154	49	54	35	3.49	0		0.006600
5	34	2	1	0	54	84	27	60	49	4.30	0		0.013300
5	35	2	1	0	54	133	27	60	49	4.30	0		0.013300
5	36	2	0	27	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	41	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	41	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	136	76	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	91	21	27	54	2.27	0		0.020100
5	33	1	0	0	109	103	21	27	54	2.27	0		0.020100
5	44	6	0	21	109	49	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	132	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	145	25	28	27	2.33	0		0.016600
5	37	3	0	0	136	159	21	29	31	1.95	0		0.016000
5	38	3	1	21	109	76	21	29	31	1.95	0		0.016000
6	52	10	0	65	41	0	35	55	55	1.65	0		0.004300
6	49	2	0	65	96	0	27	60	49	4.30	0		0.013300
6	50	7	1	60	41	55	53	41	29	2.22	0		0.005100
6	51	8	0	21	109	107	29	27	56	4.40	0		0.028100
6	48	1	0	29	82	35	21	27	54	2.27	0		0.020100
15	113	2	0	60	41	84	27	60	49	4.30	0		0.013300
15	112	1	1	29	82	89	21	27	54	2.27	0		0.020100
15	117	6	1	60	41	133	44	20	27	3.49	0		0.019800
15	118	6	1	60	41	160	44	20	27	3.49	0		0.019800
15	115	5	1	21	109	163	25	28	27	2.33	0		0.016600
15	116	5	1	29	82	143	25	28	27	2.33	0		0.016600
15	114	3	0	65	96	49	21	29	31	1.95	0		0.016000
13	95	4	0	92	96	0	49	54	35	3.49	0		0.006600
13	96	4	0	92	96	35	49	54	35	3.49	0		0.006600
13	100	7	0	92	96	70	53	41	29	2.22	0		0.005100
13	101	7	0	92	96	99	53	41	29	2.22	0		0.005100
13	102	8	1	65	125	49	29	27	56	4.40	0		0.028100
13	98	6	0	92	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	92	150	27	44	20	27	3.49	0		0.019800
13	97	5	0	65	125	105	25	28	27	2.33	0		0.016600
13	93	3	0	65	125	132	21	29	31	1.95	0		0.016000
13	94	3	1	92	150	54	21	29	31	1.95	0		0.016000
13	103	9	1	92	150	85	22	28	29	4.23	0		0.034300
9	68	4	0	92	96	128	49	54	35	3.49	0		0.006600
9	69	4	0	101	0	0	49	54	35	3.49	0		0.006600
9	70	4	0	101	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	101	0	70	49	54	35	3.49	0		0.006600
9	73	7	0	101	54	0	53	41	29	2.22	0		0.005100
9	74	7	0	101	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	65	125	163	44	20	27	3.49	0		0.019800
17	138	10	1	101	54	58	35	55	55	1.65	0		0.004300
17	139	10	1	101	0	105	35	55	55	1.65	0		0.004300
17	140	10	1	101	54	113	35	55	55	1.65	0		0.004300
17	127	2	1	150	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	150	27	0	27	60	49	4.30	0		0.013300
17	135	7	0	150	0	49	53	41	29	2.22	0		0.005100
17	136	7	0	154	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	101	0	160	44	20	27	3.49	0		0.019800
17	134	6	0	101	20	160	44	20	27	3.49	0		0.019800
17	130	5	0	109	125	163	25	28	27	2.33	0		0.016600
17	131	5	0	145	95	0	25	28	27	2.33	0		0.016600
17	132	5	0	145	123	0	25	28	27	2.33	0		0.016600
17	129	3	1	90	150	114	21	29	31	1.95	0		0.016000
17	137	9	1	136	151	0	22	28	29	4.23	0		0.034300
1	12	10	0	170	95	0	35	55	55	1.65	0		0.004300
1	13	10	0	170	95	55	35	55	55	1.65	0		0.004300
1	3	4	0	205	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	205	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	205	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	205	95	105	49	54	35	3.49	0		0.006600
1	7	4	0	205	95	140	49	54	35	3.49	0		0.006600
1	1	2	0	170	95	110	27	60	49	4.30	0		0.013300
1	2	2	1	207	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	210	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	207	54	49	29	27	56	4.40	0		0.028100
1	10	9	1	136	150	29	22	28	29	4.23	0		0.034300
1	11	9	1	136	150	58	22	28	29	4.23	0		0.034300
20	161	10	1	210	0	29	35	55	55	1.65	0		0.004300
20	162	10	1	210	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	254	95	0	49	54	35	3.49	0		0.006600
20	157	4	0	254	95	35	49	54	35	3.49	0		0.006600
20	158	4	0	254	95	70	49	54	35	3.49	0		0.006600
20	154	1	1	205	149	0	21	27	54	2.27	0		0.020100
20	159	5	1	205	149	54	25	28	27	2.33	0		0.016600
20	155	3	1	205	149	81	21	29	31	1.95	0		0.016000
20	160	9	1	205	149	112	22	28	29	4.23	0		0.034300


