Name:				58_Manual_n100_m300_bt100_3_1362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.59
Calculation_Time:		2.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		11 8 2 15 16 12 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	16	0	0	0	0	74	60	60	11.55	0		0.013000
3	10	2	0	0	60	0	91	60	60	11.19	0		0.010200
14	44	83	0	0	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	0	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	0	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	0	0	60	21	60	28	3.95	0		0.015700
3	11	4	0	0	21	60	106	60	60	6.17	0		0.004900
14	40	14	0	74	0	0	70	60	60	3.18	0		0.003800
3	12	20	1	0	81	60	33	59	29	3.55	0		0.009100
12	36	5	0	0	21	120	105	60	60	1.16	0		0.000900
12	37	11	0	0	81	89	43	39	39	3.05	0		0.009100
16	50	2	0	144	0	0	91	60	60	11.19	0		0.010200
16	51	76	0	0	120	89	51	26	58	2.58	0		0.009700
15	46	3	0	106	60	0	85	60	60	13.81	0		0.013500
15	47	6	0	0	81	128	52	35	43	2.28	0		0.006300
15	48	11	0	51	120	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	120	147	35	34	20	2.45	0		0.010300
2	7	16	0	106	60	60	74	60	60	11.55	0		0.013000
2	8	84	0	94	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	51	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	79	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	106	0	60	89	60	60	8.39	1		0.001600
8	23	99	0	106	60	120	91	60	60	3.97	0		0.003600
8	22	10	0	79	120	69	31	50	34	3.71	0		0.012000
11	31	75	0	197	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	197	60	60	110	60	60	12.75	0		0.009700
11	28	27	0	79	120	103	38	38	46	2.71	0		0.009400
11	35	100	1	148	120	0	21	60	28	3.95	0		0.015700
11	30	73	0	79	120	149	39	23	26	3.69	0		0.020600
11	34	78	0	148	141	0	60	24	41	3.72	1		0.002600
11	29	38	0	117	120	39	23	39	51	4.30	1		0.004800
11	33	75	0	197	60	120	110	60	60	12.75	0		0.009700


