Name:				62_Manual_n100_m400_bt10_2_1170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.89
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		16 5 8 4 22 12 18 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	4	0	0	0	0	58	31	60	2.18	1		0.001200
1	2	4	0	0	31	0	58	31	60	2.18	1		0.001200
19	70	1	0	0	62	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	122	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	122	38	26	43	50	2.73	0		0.012200
19	73	10	0	0	0	60	39	28	34	3.74	1		0.003400
18	67	6	0	0	62	60	61	60	60	14.94	0		0.020400
18	66	5	0	50	122	0	49	39	36	3.05	0		0.008000
18	63	2	0	50	122	36	43	48	33	3.15	0		0.007600
18	68	8	0	0	122	88	26	43	50	2.73	0		0.012200
18	64	3	1	26	122	38	40	21	56	1.42	0		0.008400
18	65	4	0	0	28	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	94	39	28	34	3.74	1		0.003400
12	35	1	0	58	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	62	120	61	60	60	14.94	0		0.020400
12	36	5	0	50	122	69	49	39	36	3.05	0		0.008000
12	37	5	0	50	122	105	49	39	36	3.05	0		0.008000
12	39	7	1	50	122	141	27	59	34	4.22	0		0.013300
12	40	10	0	0	28	120	39	28	34	3.74	1		0.003400
12	41	10	0	0	0	128	39	28	34	3.74	1		0.003400
12	42	10	0	0	28	154	39	28	34	3.74	1		0.003400
22	81	1	0	58	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	61	62	60	50	42	38	2.28	0		0.005400
22	86	9	0	61	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	61	60	136	43	48	33	3.15	0		0.007600
22	84	7	1	58	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	58	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	101	62	0	39	28	34	3.74	1		0.003400
4	6	1	0	140	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	109	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	109	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	109	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	109	120	138	26	43	50	2.73	0		0.012200
4	10	8	1	116	27	120	26	43	50	2.73	0		0.012200
8	22	9	0	159	0	0	50	42	38	2.28	0		0.005400
8	19	8	1	117	0	120	26	43	50	2.73	0		0.012200
8	20	8	0	135	120	38	26	43	50	2.73	0		0.012200
8	21	8	0	135	120	88	26	43	50	2.73	0		0.012200
8	18	4	0	140	60	60	58	31	60	2.18	1		0.001200
5	13	6	0	209	0	0	61	60	60	14.94	0		0.020400
5	14	9	1	160	0	38	50	42	38	2.28	0		0.005400
5	12	4	0	140	60	120	58	31	60	2.18	1		0.001200
16	51	1	1	241	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	161	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	161	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	135	120	138	26	43	50	2.73	0		0.012200
16	54	7	1	140	91	60	27	59	34	4.22	0		0.013300
16	53	4	0	198	50	60	58	31	60	2.18	1		0.001200
16	57	10	0	161	120	71	39	28	34	3.74	1		0.003400


