Name:				116_Manual_n200_m400_bt100_1_1469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.91
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		11 7 12 3 1 22 9 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	94	0	0	0	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	60	0	58	25	44	4.86	0		0.016800
2	6	24	0	0	85	0	117	60	60	16.93	0		0.012100
2	5	22	1	0	145	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	0	60	58	40	20	3.97	1		0.001700
9	20	87	0	0	85	60	108	60	60	10.79	0		0.008300
9	19	67	0	63	0	0	62	60	60	1.15	0		0.001500
22	43	48	0	0	85	120	80	60	60	4.90	0		0.005100
22	45	66	0	58	0	60	37	59	51	1.10	0		0.002500
22	46	91	0	0	60	44	58	25	44	4.86	0		0.016800
22	44	56	1	58	0	111	54	31	30	1.91	0		0.005700
1	2	24	0	117	85	0	117	60	60	16.93	0		0.012100
1	1	15	0	108	85	60	77	60	60	13.72	0		0.014900
1	3	32	0	58	0	141	35	52	46	4.99	0		0.013700
1	4	79	0	95	0	60	32	31	37	3.99	0		0.020100
3	8	10	0	80	85	120	116	60	60	6.32	0		0.004500
3	11	87	0	127	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	127	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	185	85	60	30	48	59	3.39	0		0.011800
12	26	4	0	127	0	120	74	60	60	15.82	0		0.017800
7	15	48	1	234	85	0	80	60	60	4.90	0		0.005100
7	16	51	0	202	0	60	35	50	31	1.96	1		0.001100
11	24	15	0	215	85	60	77	60	60	13.72	0		0.014900
11	23	4	0	215	85	120	74	60	60	15.82	0		0.017800
11	25	75	0	237	0	0	59	56	45	1.59	0		0.002400


