Name:				45_Manual_n100_m200_bt10_5_1350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.15
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		13 7 16 3 12 15 17 18 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	6	0	0	0	0	118	60	60	10.34	0		0.007300
17	33	6	0	0	60	0	118	60	60	10.34	0		0.007300
13	25	6	0	0	0	60	118	60	60	10.34	0		0.007300
6	12	7	0	0	60	60	112	60	60	15.92	0		0.011800
15	28	7	0	0	0	120	112	60	60	15.92	0		0.011800
3	4	7	0	0	60	120	112	60	60	15.92	0		0.011800
16	30	7	0	118	0	0	112	60	60	15.92	0		0.011800
17	34	9	0	118	60	0	101	60	60	12.75	0		0.010500
16	31	9	0	112	60	60	101	60	60	12.75	0		0.010500
12	22	5	0	112	60	120	89	60	60	5.59	0		0.005200
7	14	5	0	118	0	60	89	60	60	5.59	0		0.005200
17	32	4	0	112	0	120	68	60	60	21.05	0		0.025800
12	21	4	0	219	60	0	68	60	60	21.05	0		0.025800
18	35	1	0	0	120	0	46	51	50	4.75	0		0.010100
3	3	1	0	0	120	50	46	51	50	4.75	0		0.010100
7	13	1	0	0	120	100	46	51	50	4.75	0		0.010100
8	16	8	0	0	120	150	55	26	25	1.05	0		0.003700
15	29	8	0	0	146	150	55	26	25	1.05	0		0.003700
3	5	8	0	46	120	0	55	26	25	1.05	0		0.003700
13	24	2	1	46	146	0	24	34	39	4.68	0		0.028700
12	23	10	0	80	146	0	22	25	49	4.30	0		0.039100
8	15	3	1	46	146	39	22	31	26	1.50	1		0.002200


