Name:				70_Manual_n100_m400_bt100_5_1281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.94
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		7 33 1 19 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	125	29	0	0	0	0	93	60	60	18.21	0		0.016300
31	124	12	0	0	60	0	50	52	38	2.87	0		0.005500
31	127	90	0	0	112	0	48	37	46	4.59	0		0.012900
31	122	1	0	0	60	38	43	35	51	4.72	0		0.015700
31	123	5	0	0	112	46	39	42	30	1.58	0		0.004800
31	126	87	0	0	0	60	57	28	23	2.09	0		0.006500
19	81	85	0	48	112	0	81	60	60	15.80	0		0.016300
19	80	82	0	48	112	60	71	60	60	5.61	0		0.006600
19	79	53	1	0	28	60	31	51	25	3.22	0		0.010200
19	78	33	0	0	112	76	26	41	32	2.92	0		0.013700
19	77	23	0	0	60	89	36	31	23	1.11	0		0.005000
19	76	17	0	48	112	120	60	60	60	2.89	1		0.000800
1	3	55	0	93	0	0	104	60	60	6.18	0		0.005000
1	4	76	0	93	0	60	81	60	60	6.43	0		0.006600
1	5	82	0	93	0	120	71	60	60	5.61	0		0.006600
1	1	19	0	50	60	0	57	47	47	4.56	0		0.008500
1	2	37	1	0	0	83	20	60	46	3.62	0		0.015100
33	134	10	0	129	112	0	106	60	60	10.73	0		0.008400
33	137	42	0	119	112	60	103	60	60	13.23	0		0.010700
33	135	11	0	108	112	120	89	60	60	13.69	0		0.012800
33	136	36	0	43	60	47	39	21	40	4.49	0		0.027400
33	133	8	1	43	81	47	28	38	58	1.31	1		0.001200
7	28	40	0	197	0	0	109	60	60	10.48	0		0.008000
7	31	67	0	197	0	60	77	60	60	21.18	0		0.022900
7	32	73	0	197	0	120	76	60	60	5.75	0		0.006300
7	29	49	0	235	112	0	69	60	60	18.40	0		0.022200
7	33	84	0	222	112	60	63	60	60	6.66	0		0.008800
7	30	60	0	82	60	47	30	35	28	4.50	0		0.021400


