Name:				31_Manual_n50_m400_bt10_1_1296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.55
Calculation_Time:		20.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		5 20 1 13 17 16 15 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
14	111	10	0	0	0	104	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	87	84	27	60	49	4.30	0		0.013300
14	105	2	0	0	87	133	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	55	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	86	21	29	31	1.95	0		0.016000
14	108	3	1	0	147	117	21	29	31	1.95	0		0.016000
14	110	9	1	0	60	109	22	28	29	4.23	0		0.034300
15	113	2	0	35	54	0	27	60	49	4.30	0		0.013300
15	112	1	0	35	114	0	21	27	54	2.27	0		0.020100
15	117	6	0	0	0	159	44	20	27	3.49	0		0.019800
15	118	6	0	0	20	159	44	20	27	3.49	0		0.019800
15	115	5	0	0	55	138	25	28	27	2.33	0		0.016600
15	116	5	1	0	147	148	25	28	27	2.33	0		0.016600
15	114	3	0	35	141	0	21	29	31	1.95	0		0.016000
16	126	10	0	35	54	49	35	55	55	1.65	0		0.004300
16	122	4	0	44	0	35	49	54	35	3.49	0		0.006600
16	120	2	0	35	40	104	27	60	49	4.30	0		0.013300
16	121	2	1	44	0	70	27	60	49	4.30	0		0.013300
16	124	7	0	56	114	0	53	41	29	2.22	0		0.005100
16	125	8	1	35	141	31	29	27	56	4.40	0		0.028100
16	119	1	0	35	114	54	21	27	54	2.27	0		0.020100
16	123	5	0	35	141	87	25	28	27	2.33	0		0.016600
17	138	10	1	44	0	119	35	55	55	1.65	0		0.004300
17	139	10	0	70	54	0	35	55	55	1.65	0		0.004300
17	140	10	0	70	54	55	35	55	55	1.65	0		0.004300
17	127	2	1	56	114	29	27	60	49	4.30	0		0.013300
17	128	2	1	56	109	78	27	60	49	4.30	0		0.013300
17	135	7	1	70	54	110	53	41	29	2.22	0		0.005100
17	136	7	0	70	54	139	53	41	29	2.22	0		0.005100
17	133	6	1	35	40	153	44	20	27	3.49	0		0.019800
17	134	6	0	56	109	127	44	20	27	3.49	0		0.019800
17	130	5	0	35	141	114	25	28	27	2.33	0		0.016600
17	131	5	0	35	141	141	25	28	27	2.33	0		0.016600
17	132	5	1	56	109	154	25	28	27	2.33	0		0.016600
17	129	3	0	104	0	0	21	29	31	1.95	0		0.016000
17	137	9	1	93	29	0	22	28	29	4.23	0		0.034300
13	95	4	0	125	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	123	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	116	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	116	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	116	108	58	29	27	56	4.40	0		0.028100
13	98	6	0	109	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	109	149	27	44	20	27	3.49	0		0.019800
13	97	5	1	109	149	54	25	28	27	2.33	0		0.016600
13	93	3	0	104	0	31	21	29	31	1.95	0		0.016000
13	94	3	0	104	0	62	21	29	31	1.95	0		0.016000
13	103	9	0	104	0	93	22	28	29	4.23	0		0.034300
1	12	10	1	123	54	35	35	55	55	1.65	0		0.004300
1	13	10	1	123	54	90	35	55	55	1.65	0		0.004300
1	3	4	0	126	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	126	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	126	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	126	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	169	108	0	49	54	35	3.49	0		0.006600
1	1	2	0	169	108	35	27	60	49	4.30	0		0.013300
1	2	2	0	169	108	84	27	60	49	4.30	0		0.013300
1	8	7	0	123	54	145	53	41	29	2.22	0		0.005100
1	9	8	1	99	0	122	29	27	56	4.40	0		0.028100
1	10	9	1	109	149	81	22	28	29	4.23	0		0.034300
1	11	9	1	109	149	110	22	28	29	4.23	0		0.034300
20	161	10	0	169	108	133	35	55	55	1.65	0		0.004300
20	162	10	1	175	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	218	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	196	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	196	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	175	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	175	0	109	25	28	27	2.33	0		0.016600
20	155	3	0	175	0	136	21	29	31	1.95	0		0.016000
20	160	9	0	196	0	55	22	28	29	4.23	0		0.034300
5	39	4	0	230	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	230	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	230	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	218	0	70	27	60	49	4.30	0		0.013300
