Name:				3_Manual_n50_m100_bt10_3_1393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.44
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		9 5 6 16 3 4 10 14 17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	118	60	60	11.06	0		0.007800
7	13	4	0	0	60	0	64	60	60	1.69	0		0.002200
17	35	4	0	0	60	60	64	60	60	1.69	0		0.002200
14	28	5	0	0	0	60	118	60	60	11.06	0		0.007800
14	29	7	0	0	0	120	118	60	60	6.56	0		0.004600
14	27	4	0	0	60	120	64	60	60	1.69	0		0.002200
10	22	10	0	64	60	0	95	60	60	10.88	0		0.009500
10	21	2	0	0	120	0	42	36	20	3.46	0		0.011400
4	8	7	0	64	60	60	118	60	60	6.56	0		0.004600
4	7	4	0	118	0	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	120	20	42	29	41	2.33	0		0.009500
3	3	5	0	64	60	120	118	60	60	11.06	0		0.007800
3	4	6	0	118	0	60	83	60	60	4.71	0		0.004700
3	5	8	0	0	120	61	26	24	49	3.69	0		0.029600
16	34	5	1	201	0	0	118	60	60	11.06	0		0.007800
16	33	2	0	42	120	0	42	36	20	3.46	0		0.011400
6	12	10	0	118	0	120	95	60	60	10.88	0		0.009500
6	11	8	0	42	120	20	26	24	49	3.69	0		0.029600
5	10	9	0	84	120	0	31	37	30	2.64	0		0.011500
5	9	2	1	84	120	30	42	36	20	3.46	0		0.011400
9	18	5	1	213	0	60	118	60	60	11.06	0		0.007800
9	19	9	0	84	120	50	31	37	30	2.64	0		0.011500
9	20	9	0	84	120	80	31	37	30	2.64	0		0.011500
9	17	2	1	84	120	110	42	36	20	3.46	0		0.011400


