Name:				86_Manual_n150_m300_bt100_1_1178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.79
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		18 6 19 16 22 7 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	96	0	0	0	0	90	60	60	6.57	0		0.006100
11	19	61	0	0	60	0	34	59	60	4.53	0		0.011300
11	17	46	1	0	119	0	46	60	29	3.14	0		0.005700
11	18	47	0	0	119	29	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	60	99	60	60	11.90	1		0.002000
20	41	84	0	60	60	0	91	60	60	5.30	0		0.004900
20	43	96	0	60	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	60	120	0	60	47	35	2.97	0		0.005300
20	42	90	1	0	60	60	60	21	58	1.79	0		0.007100
7	10	32	0	60	60	120	105	60	60	9.56	0		0.007600
7	11	42	0	99	0	0	72	60	60	6.20	0		0.007200
7	9	30	0	60	120	35	37	35	51	2.87	0		0.011100
22	46	69	0	99	0	60	67	60	60	17.96	0		0.022300
22	45	39	0	99	0	120	62	60	60	9.82	1		0.002600
16	31	7	0	171	0	0	96	60	60	3.98	0		0.003500
16	33	73	0	165	60	0	61	60	60	19.92	0		0.027200
16	32	70	0	60	120	86	39	42	40	4.06	0		0.012400
19	38	5	0	166	0	60	84	60	60	8.44	0		0.008400
19	39	46	1	120	120	0	46	60	29	3.14	0		0.005700
6	8	3	0	161	0	120	114	60	60	6.59	1		0.001000
18	36	2	1	226	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	165	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	120	120	29	54	53	54	4.04	0		0.007100


