Name:				60_Manual_n100_m300_bt100_5_1381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.70
Calculation_Time:		4.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 9 15 20 3 7 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	25	0	0	0	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	0	49	35	57	4.07	0		0.011900
13	33	52	0	0	95	0	46	46	34	1.21	0		0.002900
13	34	60	0	0	141	0	44	31	37	3.43	0		0.012600
18	47	7	1	0	95	34	37	57	31	1.63	0		0.003900
18	50	68	0	46	95	0	47	60	21	3.61	0		0.006400
18	51	100	1	0	141	37	26	47	38	4.21	0		0.017200
18	49	37	1	0	60	57	27	53	22	4.79	0		0.016700
18	48	10	0	0	0	60	88	60	60	7.84	1		0.001500
7	17	36	0	93	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	93	60	60	70	60	60	11.69	0		0.013900
3	4	2	0	113	0	0	118	60	60	9.15	0		0.006500
7	15	11	1	93	120	0	53	56	43	2.25	0		0.003800
5	9	33	0	93	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	169	60	0	67	60	60	5.29	0		0.006600
3	6	84	1	88	0	60	58	25	55	2.95	0		0.010200
3	5	14	0	93	120	43	28	41	59	4.78	0		0.020800
20	53	55	0	113	0	60	88	60	60	9.53	0		0.009000
20	56	97	0	163	60	60	67	60	60	5.29	0		0.006600
20	54	71	1	121	120	43	43	36	52	1.81	0		0.005800
20	55	78	1	157	120	0	22	58	44	4.10	0		0.016100
15	42	51	0	113	0	120	117	60	60	2.17	0		0.001500
15	41	6	1	201	0	60	55	34	60	1.26	0		0.003400
15	43	78	1	157	142	0	22	58	44	4.10	0		0.016100
9	24	29	1	236	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	121	120	95	48	34	42	1.54	0		0.004700
9	22	4	0	157	120	44	30	37	42	2.04	0		0.009200
9	26	80	1	235	0	60	98	60	60	12.91	1		0.002200
5	10	74	0	215	120	0	49	35	57	4.07	0		0.011900
9	25	65	0	230	0	120	60	60	60	1.96	1		0.000500
7	18	54	0	0	60	79	26	34	38	2.11	0		0.011900


