Name:				55_Manual_n100_m300_bt10_5_1200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.56
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		12 20 14 21 1 9 10 8 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	117	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	145	0	22	38	29	1.38	0		0.008300
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	0	88	26	22	29	26	2.20	0		0.017300
10	26	4	0	28	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	145	29	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	52	22	29	26	2.20	0		0.017300
9	24	4	0	28	60	60	110	60	60	6.56	0		0.005000
9	23	3	1	28	120	0	22	38	29	1.38	0		0.008300
1	2	7	0	28	60	120	91	60	60	2.65	0		0.002400
1	1	6	0	38	145	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	145	82	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	38	142	21	30	60	44	1.70	0		0.004700
21	60	6	0	38	142	65	57	24	21	3.32	0		0.012100
21	57	3	1	28	120	29	22	38	29	1.38	0		0.008300
21	58	3	1	28	120	58	22	38	29	1.38	0		0.008300
21	63	10	1	28	120	87	22	29	26	2.20	0		0.017300
14	39	7	0	110	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	28	120	113	28	28	53	1.32	0		0.008400
14	36	1	0	98	120	0	35	24	45	1.82	0		0.010900
14	38	6	0	38	142	86	57	24	21	3.32	0		0.012100
20	52	4	0	138	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	138	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	119	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	133	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	98	144	0	28	28	53	1.32	0		0.008400
20	53	6	0	98	120	45	57	24	21	3.32	0		0.012100
12	32	9	1	192	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	95	120	66	30	60	44	1.70	0		0.004700


