Name:				73_Manual_n150_m200_bt10_3_1220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		190.30
Calculation_Time:		3.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			49
Customer_Sequence:		6 31 12 23 20 7 27 18 37 35 17 9 36 16 34 24 21 38 10 2 19 1 28 14 29 11 33 22 30 15 39 8 13 25 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	31	2	0	0	0	0	113	60	60	1.36	0		0.001000
5	7	2	0	0	60	0	113	60	60	1.36	0		0.001000
34	45	2	0	0	0	60	113	60	60	1.36	0		0.001000
20	30	2	0	0	60	60	113	60	60	1.36	0		0.001000
24	34	2	0	0	0	120	113	60	60	1.36	0		0.001000
31	42	1	0	0	60	120	99	60	60	2.61	0		0.002200
36	47	1	0	113	0	0	99	60	60	2.61	0		0.002200
14	22	1	0	113	60	0	99	60	60	2.61	0		0.002200
16	26	10	0	0	120	0	57	49	30	2.17	0		0.003900
5	9	10	0	0	120	30	57	49	30	2.17	0		0.003900
8	14	10	0	0	120	60	57	49	30	2.17	0		0.003900
12	20	9	1	0	120	90	32	59	34	3.94	0		0.010400
29	40	9	1	0	120	124	32	59	34	3.94	0		0.010400
5	8	9	1	57	120	0	32	59	34	3.94	0		0.010400
8	13	9	1	57	120	34	32	59	34	3.94	0		0.010400
39	52	9	0	113	0	60	32	59	34	3.94	0		0.010400
11	17	9	0	113	59	60	32	59	34	3.94	0		0.010400
15	24	9	0	113	0	94	32	59	34	3.94	0		0.010400
18	28	9	1	116	120	0	32	59	34	3.94	0		0.010400
9	15	6	0	116	120	34	39	25	58	2.97	0		0.015200
35	46	6	0	116	120	92	39	25	58	2.97	0		0.015200
6	11	6	0	145	0	60	39	25	58	2.97	0		0.015200
37	49	6	0	145	25	60	39	25	58	2.97	0		0.015200
2	2	6	0	113	0	128	39	25	58	2.97	0		0.015200
25	36	6	0	113	59	94	39	25	58	2.97	0		0.015200
10	16	6	0	113	25	128	39	25	58	2.97	0		0.015200
30	41	3	0	57	120	68	57	40	20	3.90	0		0.008600
17	27	3	0	152	50	60	57	40	20	3.90	0		0.008600
7	12	3	0	152	50	80	57	40	20	3.90	0		0.008600
4	5	8	0	113	84	94	36	26	43	2.66	0		0.014200
4	6	8	0	113	84	137	36	26	43	2.66	0		0.014200
38	51	8	0	152	50	100	36	26	43	2.66	0		0.014200
13	21	8	0	152	0	118	36	26	43	2.66	0		0.014200
24	35	8	0	152	50	143	36	26	43	2.66	0		0.014200
23	33	7	0	175	120	0	33	26	46	3.66	0		0.021300
15	23	7	0	175	146	0	33	26	46	3.66	0		0.021300
4	4	7	0	175	120	46	33	26	46	3.66	0		0.021300
12	19	7	0	175	146	46	33	26	46	3.66	0		0.021300
22	32	7	0	175	120	92	33	26	46	3.66	0		0.021300
28	39	7	0	175	146	92	33	26	46	3.66	0		0.021300
19	29	5	1	116	152	0	22	47	37	1.48	0		0.007200
12	18	5	1	116	152	37	22	47	37	1.48	0		0.007200
1	1	5	1	116	152	74	22	47	37	1.48	0		0.007200
27	38	5	1	116	152	111	22	47	37	1.48	0		0.007200
6	10	5	1	116	152	148	22	47	37	1.48	0		0.007200
33	44	4	0	175	120	138	35	52	20	3.25	0		0.008900
38	50	4	0	175	120	158	35	52	20	3.25	0		0.008900
16	25	4	0	210	120	0	35	52	20	3.25	0		0.008900
37	48	4	0	210	120	20	35	52	20	3.25	0		0.008900


