Name:				86_Manual_n150_m300_bt100_1_1401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.44
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		12 2 7 6 16 20 10 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
10	15	7	0	0	60	0	96	60	60	3.98	0		0.003500
16	31	7	0	0	0	60	96	60	60	3.98	0		0.003500
20	41	84	0	0	60	60	91	60	60	5.30	0		0.004900
2	3	84	0	0	0	120	91	60	60	5.30	0		0.004900
11	21	96	0	0	60	120	90	60	60	6.57	0		0.006100
20	43	96	0	96	60	0	90	60	60	6.57	0		0.006100
12	22	5	0	91	60	60	84	60	60	8.44	0		0.008400
7	11	42	0	90	60	120	72	60	60	6.20	0		0.007200
16	33	73	0	105	0	0	61	60	60	19.92	0		0.027200
11	19	61	1	0	120	0	34	59	60	4.53	0		0.011300
20	40	15	0	59	120	0	60	47	35	2.97	0		0.005300
11	17	46	1	59	120	35	46	60	29	3.14	0		0.005700
20	42	90	0	59	120	64	60	21	58	1.79	0		0.007100
7	9	30	0	96	0	60	37	35	51	2.87	0		0.011100
16	32	70	0	96	0	111	39	42	40	4.06	0		0.012400
10	16	65	1	59	141	64	20	50	46	3.35	0		0.016700
2	2	26	0	59	141	110	37	26	32	4.18	0		0.021700
11	18	47	1	59	141	142	27	40	28	1.99	0		0.009200
17	34	3	0	166	0	0	114	60	60	6.59	1		0.001000
6	8	3	0	135	0	60	114	60	60	6.59	1		0.001000
11	20	72	0	135	0	120	99	60	60	11.90	1		0.002000
12	23	72	0	186	60	0	99	60	60	11.90	1		0.002000


