Name:				31_Manual_n50_m400_bt10_1_1020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.27
Calculation_Time:		14.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		14 1 17 6 16 3 9 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
7	61	10	0	49	0	29	35	55	55	1.65	0		0.004300
7	54	2	0	27	60	35	27	60	49	4.30	0		0.013300
7	59	8	1	0	109	115	29	27	56	4.40	0		0.028100
7	53	1	0	0	147	120	21	27	54	2.27	0		0.020100
7	57	6	0	21	109	84	44	20	27	3.49	0		0.019800
7	58	6	0	49	82	0	44	20	27	3.49	0		0.019800
7	56	5	1	25	81	84	25	28	27	2.33	0		0.016600
7	55	3	1	25	81	111	21	29	31	1.95	0		0.016000
7	60	9	1	25	81	142	22	28	29	4.23	0		0.034300
9	68	4	0	93	82	0	49	54	35	3.49	0		0.006600
9	69	4	0	93	82	35	49	54	35	3.49	0		0.006600
9	70	4	0	93	82	70	49	54	35	3.49	0		0.006600
9	71	4	0	93	82	105	49	54	35	3.49	0		0.006600
9	73	7	1	49	0	84	53	41	29	2.22	0		0.005100
9	74	7	0	49	0	113	53	41	29	2.22	0		0.005100
9	72	6	0	49	0	142	44	20	27	3.49	0		0.019800
3	25	10	1	60	136	0	35	55	55	1.65	0		0.004300
3	26	10	1	60	136	55	35	55	55	1.65	0		0.004300
3	27	10	1	60	136	110	35	55	55	1.65	0		0.004300
3	22	2	1	54	55	29	27	60	49	4.30	0		0.013300
3	21	1	0	54	55	78	21	27	54	2.27	0		0.020100
3	23	9	0	49	20	142	22	28	29	4.23	0		0.034300
3	24	9	1	54	55	132	22	28	29	4.23	0		0.034300
16	126	10	0	102	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	93	82	140	49	54	35	3.49	0		0.006600
16	120	2	1	115	136	0	27	60	49	4.30	0		0.013300
16	121	2	1	115	136	49	27	60	49	4.30	0		0.013300
16	124	7	1	102	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	82	55	78	29	27	56	4.40	0		0.028100
16	119	1	0	82	55	134	21	27	54	2.27	0		0.020100
16	123	5	1	54	55	161	25	28	27	2.33	0		0.016600
6	52	10	0	102	0	84	35	55	55	1.65	0		0.004300
6	49	2	1	115	136	98	27	60	49	4.30	0		0.013300
6	50	7	1	102	0	139	53	41	29	2.22	0		0.005100
6	51	8	0	142	82	0	29	27	56	4.40	0		0.028100
6	48	1	0	142	109	0	21	27	54	2.27	0		0.020100
17	138	10	0	143	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	143	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	143	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	142	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	142	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	171	82	0	53	41	29	2.22	0		0.005100
17	136	7	0	171	82	29	53	41	29	2.22	0		0.005100
17	133	6	0	115	136	147	44	20	27	3.49	0		0.019800
17	134	6	0	142	55	98	44	20	27	3.49	0		0.019800
17	130	5	1	142	109	54	25	28	27	2.33	0		0.016600
17	131	5	1	142	82	56	25	28	27	2.33	0		0.016600
17	132	5	1	142	109	81	25	28	27	2.33	0		0.016600
17	129	3	1	142	82	83	21	29	31	1.95	0		0.016000
17	137	9	1	142	109	108	22	28	29	4.23	0		0.034300
1	12	10	1	171	82	58	35	55	55	1.65	0		0.004300
1	13	10	1	171	75	113	35	55	55	1.65	0		0.004300
1	3	4	0	178	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	178	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	178	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	178	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	178	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	175	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	175	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	224	82	0	53	41	29	2.22	0		0.005100
1	9	8	0	175	136	98	29	27	56	4.40	0		0.028100
1	10	9	1	142	55	125	22	28	29	4.23	0		0.034300
1	11	9	1	142	55	154	22	28	29	4.23	0		0.034300
14	111	10	0	227	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	262	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	226	55	0	27	60	49	4.30	0		0.013300
14	105	2	1	226	55	49	27	60	49	4.30	0		0.013300
14	106	3	0	175	136	154	21	29	31	1.95	0		0.016000
14	107	3	0	204	136	98	21	29	31	1.95	0		0.016000
14	108	3	0	204	136	129	21	29	31	1.95	0		0.016000
14	110	9	0	204	136	160	22	28	29	4.23	0		0.034300


