Name:				116_Manual_n200_m400_bt100_1_1001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.46
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		11 2 19 9 6 1 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	0	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	60	120	30	48	59	3.39	0		0.011800
1	2	24	0	75	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	75	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	30	60	120	35	52	46	4.99	0		0.013700
1	4	79	0	49	120	0	32	31	37	3.99	0		0.020100
6	14	39	0	65	60	120	103	60	60	15.40	0		0.012500
9	20	87	0	116	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	116	0	60	62	60	60	1.15	0		0.001500
19	37	82	0	192	60	0	120	60	60	12.29	0		0.008500
2	6	24	0	192	60	60	117	60	60	16.93	0		0.012100
2	5	22	1	49	151	0	22	31	20	1.11	0		0.008200
2	7	55	0	81	120	0	58	40	20	3.97	1		0.001700
11	24	15	0	108	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	192	60	120	74	60	60	15.82	0		0.017800
11	25	75	0	178	0	60	59	56	45	1.59	0		0.002400


