Name:				96_Manual_n150_m400_bt100_1_1039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.58
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		13 4 22 5 15 8 19 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
22	53	54	0	0	60	60	84	60	60	4.20	0		0.004200
4	8	2	0	0	0	120	82	60	60	10.96	0		0.011100
13	34	2	0	0	60	120	82	60	60	10.96	0		0.011100
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
15	42	20	1	0	120	0	51	58	60	4.75	0		0.008000
4	9	20	1	0	120	60	51	58	60	4.75	0		0.008000
22	55	88	0	84	60	60	58	55	40	2.34	0		0.003700
15	40	13	0	0	120	120	54	31	57	4.50	0		0.013400
7	16	31	1	58	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	58	120	29	49	59	29	3.33	0		0.005800
13	35	12	0	58	120	58	38	38	55	2.74	0		0.009500
2	6	90	0	58	120	113	49	29	55	3.66	0		0.012900
19	46	51	0	82	0	120	37	35	58	1.91	0		0.007400
5	10	7	0	117	120	0	43	48	34	3.80	0		0.009200
7	18	66	0	84	60	100	53	26	48	4.57	0		0.016600
22	56	100	0	117	120	34	56	40	25	4.70	0		0.010500
2	4	46	1	117	120	59	46	55	22	1.01	0		0.002000
8	19	3	0	84	86	100	53	27	36	3.93	0		0.013700
2	5	70	0	120	0	0	104	60	60	9.84	1		0.001600
8	21	41	0	119	0	60	88	60	60	19.98	1		0.003800
5	11	41	0	119	0	120	88	60	60	19.98	1		0.003800
5	12	76	1	117	120	81	51	58	57	3.44	1		0.001200
22	54	76	0	142	60	60	51	58	57	3.44	1		0.001200
7	15	21	0	117	120	138	49	50	50	3.28	1		0.001300
8	20	21	0	137	60	117	49	50	50	3.28	1		0.001300
5	13	77	0	184	60	0	55	58	29	2.53	1		0.000800


