Name:				53_Manual_n100_m300_bt10_3_1469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.06
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		1 4 15 2 9 19 5 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	24	6	0	0	0	0	31	30	60	3.53	0		0.019000
8	23	5	0	0	30	0	40	46	23	4.39	0		0.011900
8	22	3	0	0	76	0	21	27	31	1.34	0		0.011800
13	37	8	0	0	103	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	103	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	30	23	45	35	52	2.85	0		0.009000
13	36	5	0	0	30	75	40	46	23	4.39	0		0.011900
5	16	9	0	0	103	120	94	60	60	19.90	0		0.017600
5	17	9	0	45	0	0	94	60	60	19.90	0		0.017600
5	18	10	1	0	30	98	48	30	34	3.98	0		0.013800
5	15	7	1	0	30	132	51	30	27	2.60	0		0.008500
19	50	2	0	45	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	30	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	45	60	0	40	46	23	4.39	0		0.011900
19	52	5	1	45	60	23	40	46	23	4.39	0		0.011900
9	26	8	0	110	103	0	110	60	60	19.87	0		0.015100
9	25	7	0	45	60	46	51	30	27	2.60	0		0.008500
2	4	8	0	110	103	60	110	60	60	19.87	0		0.015100
2	5	8	0	94	103	120	110	60	60	19.87	0		0.015100
2	3	4	0	45	60	73	54	33	37	2.65	0		0.007400
15	41	8	0	141	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	141	0	60	110	60	60	19.87	0		0.015100
4	10	2	0	124	0	120	96	60	60	21.19	0		0.018400
4	12	4	0	45	60	110	54	33	37	2.65	0		0.007400
4	14	10	0	45	60	147	48	30	34	3.98	0		0.013800
4	13	7	0	99	60	0	51	30	27	2.60	0		0.008500
4	11	3	0	99	60	27	21	27	31	1.34	0		0.011800
1	1	5	1	150	60	0	40	46	23	4.39	0		0.011900
1	2	7	0	150	60	23	51	30	27	2.60	0		0.008500


