Name:				45_Manual_n100_m200_bt10_5_1430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.66
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		19 3 16 7 17 15 2 6 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	0	22	25	49	4.30	0		0.039100
12	22	5	0	0	85	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	145	0	22	25	49	4.30	0		0.039100
6	12	7	0	0	85	60	112	60	60	15.92	0		0.011800
2	2	6	0	0	85	120	118	60	60	10.34	0		0.007300
15	28	7	0	118	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	22	145	0	55	26	25	1.05	0		0.003700
17	33	6	0	68	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	118	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	60	60	68	60	60	21.05	0		0.025800
7	14	5	0	118	0	120	89	60	60	5.59	0		0.005200
7	13	1	0	118	120	0	46	51	50	4.75	0		0.010100
16	30	7	1	219	60	0	112	60	60	15.92	0		0.011800
16	31	9	0	186	60	60	101	60	60	12.75	0		0.010500
3	4	7	0	186	60	120	112	60	60	15.92	0		0.011800
3	3	1	0	230	0	0	46	51	50	4.75	0		0.010100
3	5	8	1	207	0	60	55	26	25	1.05	0		0.003700
19	37	8	1	207	0	85	55	26	25	1.05	0		0.003700
19	38	8	1	207	0	110	55	26	25	1.05	0		0.003700


