Name:				116_Manual_n200_m400_bt100_1_1194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.35
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		11 3 19 21 14 13 9 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
2	6	24	0	0	0	60	117	60	60	16.93	0		0.012100
2	5	22	1	0	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	0	60	60	58	40	20	3.97	1		0.001700
9	20	87	0	0	0	120	108	60	60	10.79	0		0.008300
9	19	67	0	77	60	0	62	60	60	1.15	0		0.001500
13	27	2	0	35	120	0	57	38	56	2.71	0		0.006300
13	28	63	0	0	120	83	31	41	31	3.46	0		0.013600
14	30	49	0	35	120	56	50	50	50	4.01	0		0.008000
14	29	29	0	35	120	106	54	44	42	2.44	0		0.005100
14	31	74	0	35	120	148	33	52	34	1.69	0		0.004900
21	41	78	0	58	60	60	88	60	60	10.53	0		0.010000
21	42	90	0	58	60	120	74	60	60	6.17	0		0.007000
21	40	41	0	92	120	0	49	34	29	3.52	1		0.002100
19	37	82	0	117	0	0	120	60	60	12.29	0		0.008500
3	8	10	0	117	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	108	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	237	0	0	75	60	60	19.03	0		0.021100
3	10	43	0	141	120	0	30	48	59	3.39	0		0.011800
11	24	15	0	146	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	146	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	132	60	120	59	56	45	1.59	0		0.002400


