Name:				99_Manual_n150_m400_bt100_4_1138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.90
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 14 4 15 17 22 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
7	15	17	0	0	0	60	110	60	60	7.94	0		0.006000
7	16	60	0	54	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	0	120	34	26	59	20	2.17	0		0.007100
7	18	61	1	0	120	54	26	59	20	2.17	0		0.007100
7	19	66	0	0	120	74	39	21	54	4.02	1		0.004900
22	57	16	0	0	60	60	102	60	60	15.44	0		0.012600
22	58	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	94	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	59	120	26	52	25	38	1.05	0		0.004000
22	59	87	0	59	120	64	26	41	28	2.42	0		0.011300
17	48	3	0	0	60	120	64	60	60	2.75	0		0.003600
17	49	23	0	64	60	120	42	29	49	2.58	0		0.010600
17	47	2	0	113	60	0	105	60	60	10.44	1		0.001700
15	42	58	0	114	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	94	120	20	22	42	49	2.62	0		0.014200
15	43	72	1	94	120	69	34	29	32	3.65	0		0.018500
4	10	78	0	110	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	145	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	102	0	120	105	60	60	10.44	1		0.001700
14	38	24	0	218	60	0	68	60	60	12.23	0		0.015000
14	40	82	0	218	60	60	58	56	35	1.42	0		0.002200
14	39	68	0	145	120	59	26	27	23	3.29	0		0.023400
14	41	96	0	145	147	59	20	26	22	2.19	0		0.021000
8	23	70	0	227	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	218	60	95	64	60	60	2.75	0		0.003600
8	21	21	0	198	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	171	120	59	25	49	39	2.14	0		0.008700


