Name:				45_Manual_n100_m200_bt10_5_1216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.45
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		16 5 12 17 6 3 7 18 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	8	0	0	0	0	55	26	25	1.05	0		0.003700
14	27	10	0	0	26	0	22	25	49	4.30	0		0.039100
4	7	4	0	0	51	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	111	0	46	51	50	4.75	0		0.010100
4	8	8	0	0	0	25	55	26	25	1.05	0		0.003700
4	9	8	0	0	0	50	55	26	25	1.05	0		0.003700
18	36	6	0	46	111	0	118	60	60	10.34	0		0.007300
18	35	1	0	0	111	50	46	51	50	4.75	0		0.010100
7	14	5	0	0	51	60	89	60	60	5.59	0		0.005200
7	13	1	0	0	51	120	46	51	50	4.75	0		0.010100
3	4	7	0	46	111	60	112	60	60	15.92	0		0.011800
3	3	1	0	46	51	120	46	51	50	4.75	0		0.010100
3	5	8	0	0	0	75	55	26	25	1.05	0		0.003700
6	12	7	0	46	102	120	112	60	60	15.92	0		0.011800
17	33	6	0	92	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	92	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	92	0	120	68	60	60	21.05	0		0.025800
12	22	5	0	164	111	0	89	60	60	5.59	0		0.005200
12	21	4	0	158	111	60	68	60	60	21.05	0		0.025800
12	23	10	0	92	60	0	22	25	49	4.30	0		0.039100
5	10	6	1	253	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	92	60	49	22	25	49	4.30	0		0.039100
16	30	7	1	253	0	60	112	60	60	15.92	0		0.011800
16	31	9	1	253	0	120	101	60	60	12.75	0		0.010500


