Name:				31_Manual_n50_m400_bt10_1_964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.91
Calculation_Time:		12.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		9 16 13 1 5 17 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
3	25	10	0	0	110	105	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	25	0	110	27	60	49	4.30	0		0.013300
3	21	1	0	0	27	82	21	27	54	2.27	0		0.020100
3	23	9	1	0	84	84	22	28	29	4.23	0		0.034300
3	24	9	0	0	55	86	22	28	29	4.23	0		0.034300
17	138	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	49	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	49	110	110	35	55	55	1.65	0		0.004300
17	127	2	0	70	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	35	60	0	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	0	84	110	0	53	41	29	2.22	0		0.005100
17	133	6	1	25	0	159	44	20	27	3.49	0		0.019800
17	134	6	0	35	87	0	44	20	27	3.49	0		0.019800
17	130	5	1	0	84	113	25	28	27	2.33	0		0.016600
17	131	5	1	0	84	140	25	28	27	2.33	0		0.016600
17	132	5	0	35	60	49	25	28	27	2.33	0		0.016600
17	129	3	1	28	60	76	21	29	31	1.95	0		0.016000
17	137	9	1	22	60	107	22	28	29	4.23	0		0.034300
5	39	4	0	84	110	29	49	54	35	3.49	0		0.006600
5	40	4	0	84	110	64	49	54	35	3.49	0		0.006600
5	41	4	0	84	110	99	49	54	35	3.49	0		0.006600
5	34	2	0	70	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	70	0	98	27	60	49	4.30	0		0.013300
5	36	2	0	84	110	134	27	60	49	4.30	0		0.013300
5	45	7	0	95	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	95	60	29	53	41	29	2.22	0		0.005100
