Name:				53_Manual_n100_m300_bt10_3_1499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.47
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		13 10 9 11 19 15 5 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	2	0	0	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	0	21	27	31	1.34	0		0.011800
2	4	8	0	0	87	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	96	0	0	54	33	37	2.65	0		0.007400
5	16	9	0	0	87	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	87	120	94	60	60	19.90	0		0.017600
5	18	10	0	110	87	0	48	30	34	3.98	0		0.013800
5	15	7	0	110	117	0	51	30	27	2.60	0		0.008500
15	41	8	0	0	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	150	0	0	110	60	60	19.87	0		0.015100
19	50	2	0	150	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	150	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	110	117	27	40	46	23	4.39	0		0.011900
19	52	5	0	110	117	50	40	46	23	4.39	0		0.011900
11	30	1	0	110	117	73	45	35	52	2.85	0		0.009000
11	31	4	0	110	117	125	54	33	37	2.65	0		0.007400
11	32	7	0	110	87	34	51	30	27	2.60	0		0.008500
11	33	7	0	110	87	61	51	30	27	2.60	0		0.008500
9	26	8	0	164	60	0	110	60	60	19.87	0		0.015100
9	25	7	0	110	87	88	51	30	27	2.60	0		0.008500
10	28	6	0	164	120	0	31	30	60	3.53	0		0.019000
10	27	5	0	195	120	0	40	46	23	4.39	0		0.011900
10	29	7	0	195	120	23	51	30	27	2.60	0		0.008500
13	37	8	0	164	60	60	110	60	60	19.87	0		0.015100
13	38	8	0	164	60	120	110	60	60	19.87	0		0.015100
13	35	1	0	195	120	50	45	35	52	2.85	0		0.009000
13	36	5	0	195	120	102	40	46	23	4.39	0		0.011900


