Name:				31_Manual_n50_m400_bt10_1_1169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.83
Calculation_Time:		13.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			94
Customer_Sequence:		3 13 16 7 17 5 1 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
2	18	7	0	0	110	105	53	41	29	2.22	0		0.005100
2	19	7	0	0	110	134	53	41	29	2.22	0		0.005100
2	14	1	0	0	27	82	21	27	54	2.27	0		0.020100
2	15	1	1	0	84	84	21	27	54	2.27	0		0.020100
2	17	6	0	0	110	163	44	20	27	3.49	0		0.019800
2	16	3	0	0	55	86	21	29	31	1.95	0		0.016000
2	20	9	1	0	0	109	22	28	29	4.23	0		0.034300
1	12	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	28	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	28	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	27	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	27	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	70	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	70	27	0	27	60	49	4.30	0		0.013300
1	8	7	1	28	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	54	117	29	27	56	4.40	0		0.028100
1	10	9	1	0	27	136	22	28	29	4.23	0		0.034300
1	11	9	1	0	0	138	22	28	29	4.23	0		0.034300
5	39	4	1	28	0	139	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	49	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	84	49	54	35	3.49	0		0.006600
5	34	2	0	84	55	0	27	60	49	4.30	0		0.013300
5	35	2	1	53	115	0	27	60	49	4.30	0		0.013300
5	36	2	1	53	142	0	27	60	49	4.30	0		0.013300
5	45	7	0	53	115	49	53	41	29	2.22	0		0.005100
5	46	7	0	53	115	78	53	41	29	2.22	0		0.005100
5	47	8	0	53	109	107	29	27	56	4.40	0		0.028100
