Name:				55_Manual_n100_m300_bt10_5_1303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.08
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		20 21 7 15 9 5 6 8 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	32	9	0	0	0	0	48	59	45	4.45	0		0.007900
12	31	8	0	0	59	0	30	60	44	1.70	0		0.004700
14	39	7	0	30	59	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	119	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	147	0	35	24	45	1.82	0		0.010900
14	38	6	1	0	59	44	57	24	21	3.32	0		0.012100
8	21	4	0	30	59	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	0	45	22	29	26	2.20	0		0.017300
6	17	9	1	35	119	0	48	59	45	4.45	0		0.007900
6	15	5	0	22	0	45	32	50	60	3.43	0		0.010700
6	16	5	0	22	0	105	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	71	22	38	29	1.38	0		0.008300
5	12	4	0	30	59	120	110	60	60	6.56	0		0.005000
5	13	9	1	28	119	45	48	59	45	4.45	0		0.007900
9	24	4	0	140	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	28	119	90	22	38	29	1.38	0		0.008300
15	43	9	1	94	119	0	48	59	45	4.45	0		0.007900
15	42	5	0	50	119	90	32	50	60	3.43	0		0.010700
15	40	2	0	87	119	45	28	28	53	1.32	0		0.008400
15	41	2	0	82	119	98	28	28	53	1.32	0		0.008400
7	20	4	0	140	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	115	119	45	28	28	53	1.32	0		0.008400
7	19	3	1	87	147	45	22	38	29	1.38	0		0.008300
21	59	4	0	140	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	153	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	140	60	60	30	60	44	1.70	0		0.004700
21	60	6	0	140	90	60	57	24	21	3.32	0		0.012100
21	57	3	1	87	147	74	22	38	29	1.38	0		0.008300
21	58	3	1	82	147	103	22	38	29	1.38	0		0.008300
21	63	10	1	82	147	132	22	29	26	2.20	0		0.017300
20	52	4	1	244	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	200	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	200	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	153	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	143	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	125	148	45	57	24	21	3.32	0		0.012100


