Name:				31_Manual_n50_m400_bt10_1_1481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.89
Calculation_Time:		14.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		12 16 21 1 3 5 17 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
9	68	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	103	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	103	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	103	105	49	54	35	3.49	0		0.006600
9	73	7	0	27	103	140	53	41	29	2.22	0		0.005100
9	74	7	0	35	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	1	44	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	44	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	139	27	60	49	4.30	0		0.013300
17	128	2	1	44	0	139	27	60	49	4.30	0		0.013300
17	135	7	0	60	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	60	41	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	109	44	20	27	3.49	0		0.019800
17	130	5	0	60	35	58	25	28	27	2.33	0		0.016600
17	131	5	0	55	35	85	25	28	27	2.33	0		0.016600
17	132	5	0	55	35	112	25	28	27	2.33	0		0.016600
17	129	3	1	44	27	139	21	29	31	1.95	0		0.016000
17	137	9	1	60	63	58	22	28	29	4.23	0		0.034300
5	39	4	0	113	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	113	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	80	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	80	108	35	27	60	49	4.30	0		0.013300
5	35	2	0	80	108	84	27	60	49	4.30	0		0.013300
5	36	2	0	80	108	133	27	60	49	4.30	0		0.013300
5	45	7	0	113	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	113	41	35	53	41	29	2.22	0		0.005100
5	47	8	0	60	63	87	29	27	56	4.40	0		0.028100
5	32	1	0	85	35	58	21	27	54	2.27	0		0.020100
5	33	1	0	80	35	112	21	27	54	2.27	0		0.020100
5	44	6	0	107	82	35	44	20	27	3.49	0		0.019800
5	42	5	0	60	63	143	25	28	27	2.33	0		0.016600
5	43	5	0	107	102	35	25	28	27	2.33	0		0.016600
5	37	3	0	107	130	35	21	29	31	1.95	0		0.016000
5	38	3	1	107	82	62	21	29	31	1.95	0		0.016000
3	25	10	0	113	0	64	35	55	55	1.65	0		0.004300
3	26	10	0	113	0	119	35	55	55	1.65	0		0.004300
3	27	10	0	166	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	106	55	64	27	60	49	4.30	0		0.013300
3	21	1	0	101	55	113	21	27	54	2.27	0		0.020100
3	23	9	1	107	103	62	22	28	29	4.23	0		0.034300
3	24	9	0	107	130	66	22	28	29	4.23	0		0.034300
1	12	10	1	129	130	0	35	55	55	1.65	0		0.004300
1	13	10	1	129	130	55	35	55	55	1.65	0		0.004300
1	3	4	0	166	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	166	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	166	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	166	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	166	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	129	130	110	27	60	49	4.30	0		0.013300
1	2	2	1	184	130	0	27	60	49	4.30	0		0.013300
1	8	7	1	166	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	107	103	91	29	27	56	4.40	0		0.028100
1	10	9	0	107	130	95	22	28	29	4.23	0		0.034300
1	11	9	0	107	130	124	22	28	29	4.23	0		0.034300
21	169	10	0	166	0	84	35	55	55	1.65	0		0.004300
21	163	2	1	207	0	0	27	60	49	4.30	0		0.013300
21	164	2	1	207	27	0	27	60	49	4.30	0		0.013300
21	165	2	1	207	0	49	27	60	49	4.30	0		0.013300
21	166	2	1	201	0	98	27	60	49	4.30	0		0.013300
21	168	8	0	207	27	49	29	27	56	4.40	0		0.028100
21	167	3	1	166	109	0	21	29	31	1.95	0		0.016000
16	126	10	0	215	55	0	35	55	55	1.65	0		0.004300
16	122	4	0	250	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	215	54	55	27	60	49	4.30	0		0.013300
16	121	2	0	215	54	104	27	60	49	4.30	0		0.013300
16	124	7	0	244	130	0	53	41	29	2.22	0		0.005100
16	125	8	0	201	27	105	29	27	56	4.40	0		0.028100
16	119	1	1	166	109	31	21	27	54	2.27	0		0.020100
16	123	5	1	201	0	147	25	28	27	2.33	0		0.016600
