Name:				55_Manual_n100_m300_bt10_5_1257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.58
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		15 7 5 9 21 8 13 12 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	113	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	113	60	91	60	60	2.65	0		0.002400
20	56	9	0	0	0	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	84	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	60	21	57	24	21	3.32	0		0.012100
12	32	9	0	48	0	120	48	59	45	4.45	0		0.007900
12	31	8	1	0	113	120	30	60	44	1.70	0		0.004700
13	34	4	0	96	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	84	79	28	28	53	1.32	0		0.008400
13	35	10	1	0	60	42	22	29	26	2.20	0		0.017300
8	21	4	0	96	0	60	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	68	22	29	26	2.20	0		0.017300
21	59	4	0	96	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	110	113	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	143	120	30	60	44	1.70	0		0.004700
21	60	6	0	28	84	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	60	94	22	38	29	1.38	0		0.008300
21	58	3	1	0	60	123	22	38	29	1.38	0		0.008300
21	63	10	0	0	84	132	22	29	26	2.20	0		0.017300
9	24	4	0	91	113	60	110	60	60	6.56	0		0.005000
9	23	3	1	0	60	152	22	38	29	1.38	0		0.008300
5	12	4	0	60	113	120	110	60	60	6.56	0		0.005000
5	13	9	1	85	60	0	48	59	45	4.45	0		0.007900
7	20	4	0	201	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	85	60	45	28	28	53	1.32	0		0.008400
7	19	3	1	85	88	45	22	38	29	1.38	0		0.008300
15	43	9	1	201	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	201	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	201	120	105	28	28	53	1.32	0		0.008400
15	41	2	0	206	0	0	28	28	53	1.32	0		0.008400


