Name:				55_Manual_n100_m300_bt10_5_1061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.82
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		7 20 21 4 8 5 6 9 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
14	39	7	0	0	113	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	84	26	28	28	53	1.32	0		0.008400
14	36	1	0	0	60	21	35	24	45	1.82	0		0.010900
14	38	6	0	0	0	60	57	24	21	3.32	0		0.012100
9	24	4	0	0	113	60	110	60	60	6.56	0		0.005000
9	23	3	1	0	60	66	22	38	29	1.38	0		0.008300
6	17	9	1	57	60	0	48	59	45	4.45	0		0.007900
6	15	5	1	0	24	60	32	50	60	3.43	0		0.010700
6	16	5	1	0	24	120	32	50	60	3.43	0		0.010700
6	14	3	1	0	60	95	22	38	29	1.38	0		0.008300
5	12	4	0	0	113	120	110	60	60	6.56	0		0.005000
5	13	9	1	57	60	45	48	59	45	4.45	0		0.007900
8	21	4	0	91	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	50	24	60	22	29	26	2.20	0		0.017300
4	10	8	1	57	60	90	30	60	44	1.70	0		0.004700
4	9	2	0	57	60	134	28	28	53	1.32	0		0.008400
4	11	10	1	57	90	90	22	29	26	2.20	0		0.017300
21	59	4	0	72	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	72	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	110	108	0	30	60	44	1.70	0		0.004700
21	60	6	1	110	108	44	57	24	21	3.32	0		0.012100
21	57	3	1	57	90	116	22	38	29	1.38	0		0.008300
21	58	3	1	57	90	145	22	38	29	1.38	0		0.008300
21	63	10	0	85	60	134	22	29	26	2.20	0		0.017300
20	52	4	0	140	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	134	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	117	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	140	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	110	120	65	28	28	53	1.32	0		0.008400
20	53	6	0	140	120	45	57	24	21	3.32	0		0.012100
7	20	4	0	201	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	138	144	45	28	28	53	1.32	0		0.008400
7	19	3	1	138	120	66	22	38	29	1.38	0		0.008300


