Name:				86_Manual_n150_m300_bt100_1_1402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.41
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		16 12 6 20 17 3 10 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	0	37	35	51	2.87	0		0.011100
11	21	96	0	0	0	60	90	60	60	6.57	0		0.006100
11	19	61	0	0	60	60	34	59	60	4.53	0		0.011300
11	17	46	1	0	0	120	46	60	29	3.14	0		0.005700
11	18	47	0	0	120	51	27	40	28	1.99	0		0.009200
11	20	72	0	72	60	0	99	60	60	11.90	1		0.002000
10	15	7	0	105	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	120	79	20	50	46	3.35	0		0.016700
3	4	2	0	90	0	60	110	60	60	11.44	0		0.008700
17	34	3	0	34	60	60	114	60	60	6.59	1		0.001000
20	41	84	0	60	0	120	91	60	60	5.30	0		0.004900
20	43	96	0	171	60	0	90	60	60	6.57	0		0.006100
20	40	15	0	37	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	37	120	35	60	21	58	1.79	0		0.007100
6	8	3	0	148	60	60	114	60	60	6.59	1		0.001000
12	22	5	0	201	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	148	60	120	99	60	60	11.90	1		0.002000
16	31	7	0	200	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	200	0	120	61	60	60	19.92	0		0.027200
16	32	70	0	97	120	0	39	42	40	4.06	0		0.012400


