Name:				116_Manual_n200_m400_bt100_1_1154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.93
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		19 2 11 3 7 1 4 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
9	20	87	0	0	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	60	62	60	60	1.15	0		0.001500
4	12	2	0	0	60	120	57	38	56	2.71	0		0.006300
1	2	24	0	0	0	120	117	60	60	16.93	0		0.012100
1	1	15	0	74	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	49	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	49	120	46	32	31	37	3.99	0		0.020100
7	15	48	0	62	60	60	80	60	60	4.90	0		0.005100
7	16	51	1	57	60	120	35	50	31	1.96	1		0.001100
3	8	10	0	117	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	117	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	117	0	120	75	60	60	19.03	0		0.021100
3	10	43	1	57	95	120	30	48	59	3.39	0		0.011800
11	24	15	0	151	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	142	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	142	60	120	59	56	45	1.59	0		0.002400
2	6	24	1	233	0	0	117	60	60	16.93	0		0.012100
2	5	22	1	49	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	105	120	0	58	40	20	3.97	1		0.001700
19	37	82	1	225	0	60	120	60	60	12.29	0		0.008500


