Name:				86_Manual_n150_m300_bt100_1_1480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.71
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		18 7 6 11 8 14 12 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	18	0	0	0	0	45	33	41	3.14	0		0.010600
20	41	84	0	0	33	0	91	60	60	5.30	0		0.004900
20	43	96	0	0	93	0	90	60	60	6.57	0		0.006100
20	40	15	0	0	33	60	60	47	35	2.97	0		0.005300
20	42	90	0	0	153	0	60	21	58	1.79	0		0.007100
12	22	5	0	0	80	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	80	120	99	60	60	11.90	1		0.002000
14	25	35	0	91	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	84	0	60	55	58	52	3.14	0		0.004900
14	26	77	0	0	33	95	57	40	27	2.02	0		0.004400
14	27	80	0	0	0	41	24	29	49	2.21	0		0.015900
8	13	81	0	84	0	112	50	49	43	4.03	0		0.008200
8	12	59	0	139	0	60	23	46	49	3.20	1		0.003000
11	21	96	0	172	0	0	90	60	60	6.57	0		0.006100
11	19	61	0	99	60	0	34	59	60	4.53	0		0.011300
11	17	46	0	84	0	155	46	60	29	3.14	0		0.005700
11	18	47	0	99	119	0	27	40	28	1.99	0		0.009200
11	20	72	0	133	60	0	99	60	60	11.90	1		0.002000
6	8	3	0	99	60	60	114	60	60	6.59	1		0.001000
7	10	32	0	162	0	60	105	60	60	9.56	0		0.007600
7	11	42	0	162	0	120	72	60	60	6.20	0		0.007200
7	9	30	1	99	120	28	37	35	51	2.87	0		0.011100
18	36	2	1	232	60	0	110	60	60	11.44	0		0.008700
18	37	7	1	232	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	134	120	0	54	53	54	4.04	0		0.007100


