Name:				111_Manual_n200_m400_bt10_1_1029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.31
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			42
Customer_Sequence:		17 16 11 18 13 14 27 1 3 6 21 26 2 19 4 31 23 7 24 10 20 12 9 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	11	9	0	0	0	0	53	42	38	4.52	0		0.010200
5	10	2	0	0	42	0	56	39	29	4.62	0		0.010600
15	24	1	0	0	81	0	82	60	60	6.73	0		0.006800
15	25	4	0	0	0	38	60	40	50	2.91	1		0.001200
9	15	2	0	0	42	29	56	39	29	4.62	0		0.010600
12	19	4	0	0	40	58	60	40	50	2.91	1		0.001200
20	32	3	0	0	141	0	41	29	56	2.49	0		0.010500
10	16	2	0	0	81	60	56	39	29	4.62	0		0.010600
10	17	2	0	0	80	89	56	39	29	4.62	0		0.010600
24	38	9	0	0	80	118	53	42	38	4.52	0		0.010200
7	13	7	0	0	141	56	38	30	22	2.82	0		0.012400
23	36	2	0	0	80	156	56	39	29	4.62	0		0.010600
23	37	4	0	0	0	88	60	40	50	2.91	1		0.001200
31	49	1	0	60	0	0	82	60	60	6.73	0		0.006800
31	51	8	0	60	0	60	76	60	60	11.80	0		0.012900
31	50	4	0	0	40	108	60	40	50	2.91	1		0.001200
4	8	1	0	60	0	120	82	60	60	6.73	0		0.006800
4	9	9	0	82	81	0	53	42	38	4.52	0		0.010200
19	30	3	0	0	141	78	41	29	56	2.49	0		0.010500
19	31	3	0	0	141	134	41	29	56	2.49	0		0.010500
2	4	1	0	135	60	0	82	60	60	6.73	0		0.006800
2	5	2	0	82	123	0	56	39	29	4.62	0		0.010600
26	40	1	0	135	60	60	82	60	60	6.73	0		0.006800
21	33	9	0	82	123	29	53	42	38	4.52	0		0.010200
6	12	2	0	82	123	67	56	39	29	4.62	0		0.010600
3	7	9	0	82	123	96	53	42	38	4.52	0		0.010200
3	6	5	0	135	60	120	41	35	57	3.96	0		0.013800
1	3	8	0	142	0	0	76	60	60	11.80	0		0.012900
1	2	5	0	138	120	0	41	35	57	3.96	0		0.013800
1	1	2	0	82	123	134	56	39	29	4.62	0		0.010600
27	41	1	0	142	0	60	82	60	60	6.73	0		0.006800
27	42	3	0	138	120	57	41	29	56	2.49	0		0.010500
27	43	7	0	138	120	113	38	30	22	2.82	0		0.012400
14	22	8	0	142	0	120	76	60	60	11.80	0		0.012900
14	23	9	0	176	60	120	53	42	38	4.52	0		0.010200
13	21	5	0	179	120	0	41	35	57	3.96	0		0.013800
13	20	2	0	176	60	158	56	39	29	4.62	0		0.010600
18	29	5	0	179	120	57	41	35	57	3.96	0		0.013800
11	18	1	0	220	102	0	82	60	60	6.73	0		0.006800
16	26	7	0	220	102	60	38	30	22	2.82	0		0.012400
17	28	9	0	224	0	0	53	42	38	4.52	0		0.010200
17	27	5	0	220	132	60	41	35	57	3.96	0		0.013800


