Name:				31_Manual_n50_m400_bt10_1_934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.37
Calculation_Time:		10.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		5 11 17 8 16 9 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
1	12	10	0	0	110	105	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	25	0	55	49	54	35	3.49	0		0.006600
1	4	4	0	21	0	90	49	54	35	3.49	0		0.006600
1	5	4	0	21	0	125	49	54	35	3.49	0		0.006600
1	6	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	1	2	1	28	54	70	27	60	49	4.30	0		0.013300
1	2	2	1	28	81	70	27	60	49	4.30	0		0.013300
1	8	7	1	0	110	160	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	86	29	27	56	4.40	0		0.028100
1	10	9	1	0	84	84	22	28	29	4.23	0		0.034300
1	11	9	1	0	84	113	22	28	29	4.23	0		0.034300
9	68	4	0	28	54	119	49	54	35	3.49	0		0.006600
9	69	4	0	28	54	154	49	54	35	3.49	0		0.006600
9	70	4	0	49	110	0	49	54	35	3.49	0		0.006600
9	71	4	0	49	109	35	49	54	35	3.49	0		0.006600
9	73	7	0	21	0	160	53	41	29	2.22	0		0.005100
9	74	7	0	49	108	70	53	41	29	2.22	0		0.005100
9	72	6	0	49	108	99	44	20	27	3.49	0		0.019800
16	126	10	1	74	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	129	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	74	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	74	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	102	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	49	128	99	29	27	56	4.40	0		0.028100
16	119	1	0	78	128	99	21	27	54	2.27	0		0.020100
16	123	5	0	49	128	155	25	28	27	2.33	0		0.016600
8	67	10	0	102	95	0	35	55	55	1.65	0		0.004300
8	63	4	0	134	0	35	49	54	35	3.49	0		0.006600
8	64	4	0	134	0	70	49	54	35	3.49	0		0.006600
8	66	7	0	102	54	29	53	41	29	2.22	0		0.005100
8	65	6	0	49	108	126	44	20	27	3.49	0		0.019800
8	62	3	0	78	128	153	21	29	31	1.95	0		0.016000
17	138	10	0	102	95	55	35	55	55	1.65	0		0.004300
17	139	10	1	102	54	58	35	55	55	1.65	0		0.004300
17	140	10	0	102	95	110	35	55	55	1.65	0		0.004300
17	127	2	1	102	54	113	27	60	49	4.30	0		0.013300
17	128	2	1	134	0	105	27	60	49	4.30	0		0.013300
17	135	7	0	137	95	0	53	41	29	2.22	0		0.005100
17	136	7	0	137	95	29	53	41	29	2.22	0		0.005100
17	133	6	0	49	108	153	44	20	27	3.49	0		0.019800
17	134	6	0	99	150	0	44	20	27	3.49	0		0.019800
17	130	5	0	102	54	162	25	28	27	2.33	0		0.016600
17	131	5	0	127	54	162	25	28	27	2.33	0		0.016600
17	132	5	1	134	27	105	25	28	27	2.33	0		0.016600
17	129	3	1	99	150	27	21	29	31	1.95	0		0.016000
17	137	9	1	99	150	58	22	28	29	4.23	0		0.034300
11	85	10	0	137	89	58	35	55	55	1.65	0		0.004300
11	81	2	0	137	82	113	27	60	49	4.30	0		0.013300
11	82	2	1	143	136	0	27	60	49	4.30	0		0.013300
11	79	1	1	99	150	87	21	27	54	2.27	0		0.020100
11	80	1	0	134	27	132	21	27	54	2.27	0		0.020100
11	84	5	1	134	0	154	25	28	27	2.33	0		0.016600
11	83	3	1	99	150	141	21	29	31	1.95	0		0.016000
5	39	4	0	190	27	0	49	54	35	3.49	0		0.006600
5	40	4	0	183	27	35	49	54	35	3.49	0		0.006600
5	41	4	0	183	27	70	49	54	35	3.49	0		0.006600
5	34	2	1	162	27	105	27	60	49	4.30	0		0.013300
5	35	2	1	190	81	0	27	60	49	4.30	0		0.013300
5	36	2	1	190	108	0	27	60	49	4.30	0		0.013300
5	45	7	1	162	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	190	81	49	53	41	29	2.22	0		0.005100
5	47	8	0	190	81	78	29	27	56	4.40	0		0.028100
5	32	1	0	162	54	0	21	27	54	2.27	0		0.020100
5	33	1	0	162	54	54	21	27	54	2.27	0		0.020100
5	44	6	1	137	82	162	44	20	27	3.49	0		0.019800
5	42	5	1	162	54	108	25	28	27	2.33	0		0.016600
5	43	5	0	162	54	135	25	28	27	2.33	0		0.016600
5	37	3	0	190	122	49	21	29	31	1.95	0		0.016000
5	38	3	0	190	122	80	21	29	31	1.95	0		0.016000


