Name:				55_Manual_n100_m300_bt10_5_1062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.27
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		21 8 10 5 2 1 14 20 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
7	20	4	0	32	59	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	59	60	28	28	53	1.32	0		0.008400
7	19	3	0	0	87	60	22	38	29	1.38	0		0.008300
20	52	4	0	28	59	60	110	60	60	6.56	0		0.005000
20	54	7	0	28	59	120	91	60	60	2.65	0		0.002400
20	55	7	0	142	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	32	119	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	125	60	28	28	53	1.32	0		0.008400
20	53	6	1	22	0	45	57	24	21	3.32	0		0.012100
14	39	7	0	138	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	32	119	45	28	28	53	1.32	0		0.008400
14	36	1	0	28	119	98	35	24	45	1.82	0		0.010900
14	38	6	0	32	147	45	57	24	21	3.32	0		0.012100
1	2	7	0	119	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	28	147	66	57	24	21	3.32	0		0.012100
1	3	10	1	28	147	87	22	29	26	2.20	0		0.017300
2	5	2	0	63	119	45	28	28	53	1.32	0		0.008400
2	4	1	0	28	147	113	35	24	45	1.82	0		0.010900
5	12	4	0	142	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	91	120	0	48	59	45	4.45	0		0.007900
10	26	4	0	138	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	91	120	45	28	28	53	1.32	0		0.008400
10	27	10	1	89	148	45	22	29	26	2.20	0		0.017300
8	21	4	0	119	60	120	110	60	60	6.56	0		0.005000
8	22	10	1	85	148	71	22	29	26	2.20	0		0.017300
21	59	4	1	252	0	0	110	60	60	6.56	0		0.005000
21	61	7	1	248	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	63	120	98	30	60	44	1.70	0		0.004700
21	60	6	0	63	120	142	57	24	21	3.32	0		0.012100
21	57	3	1	118	148	45	22	38	29	1.38	0		0.008300
21	58	3	1	119	120	45	22	38	29	1.38	0		0.008300
21	63	10	0	150	120	0	22	29	26	2.20	0		0.017300


