Name:				44_Manual_n100_m200_bt10_4_1015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.70
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		1 4 12 11 8 9 21 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	50	33	50	4.19	0		0.012700
14	30	4	0	0	33	0	109	60	60	10.53	0		0.008000
21	43	4	0	0	93	0	109	60	60	10.53	0		0.008000
8	17	10	0	0	33	60	97	60	60	10.23	0		0.008800
21	44	5	0	0	93	60	60	55	48	3.14	0		0.004800
8	16	9	0	0	33	120	115	60	60	1.64	1		0.000200
9	19	5	0	0	93	108	60	55	48	3.14	0		0.004800
9	20	5	0	60	93	60	60	55	48	3.14	0		0.004800
5	9	8	0	0	0	50	31	24	36	1.90	0		0.012800
12	26	8	0	0	0	86	31	24	36	1.90	0		0.012800
5	8	6	0	109	0	0	114	60	60	18.95	0		0.013900
1	1	7	0	60	93	108	29	56	29	1.51	0		0.004600
5	10	9	0	97	0	60	115	60	60	1.64	1		0.000200
12	25	5	0	109	60	0	60	55	48	3.14	0		0.004800
14	31	8	0	60	93	137	31	24	36	1.90	0		0.012800
9	21	8	0	60	117	137	31	24	36	1.90	0		0.012800
11	23	9	0	169	60	0	115	60	60	1.64	1		0.000200
5	7	3	1	91	93	108	50	33	50	4.19	0		0.012700
8	15	9	0	169	60	60	115	60	60	1.64	1		0.000200
9	18	5	0	109	115	0	60	55	48	3.14	0		0.004800
12	24	1	0	169	120	0	43	37	28	4.88	0		0.015300
12	27	9	0	124	0	120	115	60	60	1.64	1		0.000200
4	6	9	0	169	60	120	115	60	60	1.64	1		0.000200


