Name:				55_Manual_n100_m300_bt10_5_1034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.87
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		3 20 10 21 13 8 6 9 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
1	2	7	0	0	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	0	119	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	143	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	0	119	21	22	38	29	1.38	0		0.008300
6	17	9	0	0	60	45	48	59	45	4.45	0		0.007900
6	15	5	0	0	60	90	32	50	60	3.43	0		0.010700
6	16	5	0	48	60	0	32	50	60	3.43	0		0.010700
6	14	3	1	0	119	50	22	38	29	1.38	0		0.008300
8	21	4	0	80	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	143	26	22	29	26	2.20	0		0.017300
13	34	4	0	48	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	143	52	28	28	53	1.32	0		0.008400
13	35	10	0	0	143	105	22	29	26	2.20	0		0.017300
21	59	4	0	32	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	28	143	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	143	44	57	24	21	3.32	0		0.012100
21	57	3	1	28	141	65	22	38	29	1.38	0		0.008300
21	58	3	1	28	141	94	22	38	29	1.38	0		0.008300
21	63	10	0	0	143	131	22	29	26	2.20	0		0.017300
10	26	4	0	110	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	28	141	123	28	28	53	1.32	0		0.008400
10	27	10	1	80	120	0	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	190	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	158	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	109	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	109	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	109	148	45	57	24	21	3.32	0		0.012100
3	6	2	0	109	120	98	28	28	53	1.32	0		0.008400
3	7	6	0	109	148	66	57	24	21	3.32	0		0.012100
3	8	10	1	109	148	87	22	29	26	2.20	0		0.017300


