Name:				31_Manual_n50_m400_bt10_1_1100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.09
Calculation_Time:		16.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		7 20 8 9 17 1 11 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
14	111	10	0	49	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	35	27	60	49	4.30	0		0.013300
14	105	2	0	25	81	84	27	60	49	4.30	0		0.013300
14	106	3	0	0	109	115	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	120	21	29	31	1.95	0		0.016000
14	108	3	0	0	109	146	21	29	31	1.95	0		0.016000
14	110	9	1	0	147	151	22	28	29	4.23	0		0.034300
11	85	10	0	25	81	133	35	55	55	1.65	0		0.004300
11	81	2	1	54	55	29	27	60	49	4.30	0		0.013300
11	82	2	1	54	82	0	27	60	49	4.30	0		0.013300
11	79	1	0	54	82	49	21	27	54	2.27	0		0.020100
11	80	1	0	54	55	78	21	27	54	2.27	0		0.020100
11	84	5	0	54	82	103	25	28	27	2.33	0		0.016600
11	83	3	0	75	82	49	21	29	31	1.95	0		0.016000
1	12	10	0	60	111	0	35	55	55	1.65	0		0.004300
1	13	10	0	60	111	55	35	55	55	1.65	0		0.004300
1	3	4	0	95	111	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	111	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	111	70	49	54	35	3.49	0		0.006600
1	6	4	0	95	111	105	49	54	35	3.49	0		0.006600
1	7	4	0	95	111	140	49	54	35	3.49	0		0.006600
1	1	2	0	60	111	110	27	60	49	4.30	0		0.013300
1	2	2	1	102	0	35	27	60	49	4.30	0		0.013300
1	8	7	0	114	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	75	55	78	29	27	56	4.40	0		0.028100
1	10	9	0	60	111	159	22	28	29	4.23	0		0.034300
1	11	9	0	60	139	159	22	28	29	4.23	0		0.034300
17	138	10	1	102	0	84	35	55	55	1.65	0		0.004300
17	139	10	1	114	54	29	35	55	55	1.65	0		0.004300
17	140	10	1	114	54	84	35	55	55	1.65	0		0.004300
17	127	2	1	96	27	35	27	60	49	4.30	0		0.013300
17	128	2	1	102	0	139	27	60	49	4.30	0		0.013300
17	135	7	0	114	54	139	53	41	29	2.22	0		0.005100
17	136	7	0	144	111	0	53	41	29	2.22	0		0.005100
17	133	6	0	144	152	0	44	20	27	3.49	0		0.019800
17	134	6	0	144	152	27	44	20	27	3.49	0		0.019800
17	130	5	0	144	111	29	25	28	27	2.33	0		0.016600
17	131	5	0	144	111	56	25	28	27	2.33	0		0.016600
17	132	5	0	144	111	83	25	28	27	2.33	0		0.016600
17	129	3	1	144	152	54	21	29	31	1.95	0		0.016000
17	137	9	1	144	152	85	22	28	29	4.23	0		0.034300
9	68	4	0	162	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	162	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	162	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	162	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	162	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	197	111	0	53	41	29	2.22	0		0.005100
9	72	6	0	169	111	29	44	20	27	3.49	0		0.019800
8	67	10	0	215	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	169	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	169	55	35	49	54	35	3.49	0		0.006600
8	66	7	0	169	54	70	53	41	29	2.22	0		0.005100
8	65	6	0	169	131	29	44	20	27	3.49	0		0.019800
8	62	3	1	144	152	114	21	29	31	1.95	0		0.016000
20	161	10	1	169	109	56	35	55	55	1.65	0		0.004300
20	162	10	1	169	54	99	35	55	55	1.65	0		0.004300
20	156	4	0	250	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	250	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	250	108	0	49	54	35	3.49	0		0.006600
20	154	1	1	188	152	0	21	27	54	2.27	0		0.020100
20	159	5	0	213	109	29	25	28	27	2.33	0		0.016600
20	155	3	1	144	152	145	21	29	31	1.95	0		0.016000
20	160	9	1	173	151	54	22	28	29	4.23	0		0.034300
7	61	10	0	250	0	35	35	55	55	1.65	0		0.004300
7	54	2	1	238	55	35	27	60	49	4.30	0		0.013300
7	59	8	1	222	0	55	29	27	56	4.40	0		0.028100
7	53	1	1	222	29	55	21	27	54	2.27	0		0.020100
7	57	6	0	238	55	84	44	20	27	3.49	0		0.019800
7	58	6	0	238	55	111	44	20	27	3.49	0		0.019800
7	56	5	1	222	29	109	25	28	27	2.33	0		0.016600
7	55	3	1	222	0	111	21	29	31	1.95	0		0.016000
7	60	9	1	222	29	136	22	28	29	4.23	0		0.034300


