Name:				99_Manual_n150_m400_bt100_4_1500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.37
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		3 10 15 5 11 4 8 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	4	0	0	0	0	86	60	60	9.19	0		0.008900
17	48	3	0	0	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	0	0	60	105	60	60	10.44	1		0.001700
8	23	70	0	0	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	42	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	120	49	25	49	39	2.14	0		0.008700
4	10	78	0	77	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	80	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
11	33	53	1	80	120	59	52	59	29	4.29	0		0.007000
11	32	47	0	80	120	88	33	52	47	4.72	0		0.013800
11	34	54	0	105	0	0	54	52	28	2.54	0		0.004500
11	35	93	0	80	120	135	37	26	38	4.68	0		0.024300
5	13	90	0	77	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	64	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	105	0	28	54	24	34	2.72	0		0.010500
15	42	58	0	159	0	0	96	60	60	2.26	0		0.002000
15	44	97	1	80	146	135	22	42	49	2.62	0		0.014200
15	43	72	0	105	24	28	34	29	32	3.65	0		0.018500
10	26	20	0	159	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	159	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	139	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	139	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	139	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	139	120	137	26	41	28	2.42	0		0.011300
3	5	20	0	194	60	0	60	60	60	19.79	0		0.027500
3	6	23	0	191	60	60	42	29	49	2.58	0		0.010600
3	7	87	1	191	89	60	26	41	28	2.42	0		0.011300


