Name:				99_Manual_n150_m400_bt100_4_1340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.54
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		14 23 7 10 4 8 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
15	44	97	1	0	144	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	144	49	34	29	32	3.65	0		0.018500
8	23	70	0	0	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	54	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	42	120	38	25	49	39	2.14	0		0.008700
4	10	78	0	113	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	92	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	77	60	60	105	60	60	10.44	1		0.001700
10	26	20	0	114	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	96	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	91	120	59	53	53	59	3.48	0		0.006200
10	31	91	1	64	0	120	53	49	52	4.06	0		0.007800
10	28	60	0	91	120	118	40	39	26	4.74	0		0.015200
10	30	87	0	91	120	144	26	41	28	2.42	0		0.011300
7	15	17	0	174	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	113	0	120	40	39	26	4.74	0		0.015200
7	17	61	1	145	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	145	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	113	39	120	39	21	54	4.02	1		0.004900
23	62	81	0	156	0	60	115	60	60	19.17	0		0.013900
23	61	30	0	182	60	60	60	60	60	13.75	0		0.019100
23	64	85	0	145	120	20	35	22	41	1.94	0		0.012600
23	63	83	0	182	60	120	59	39	29	1.67	1		0.000700
14	38	24	0	242	60	0	68	60	60	12.23	0		0.015000
14	40	82	0	242	60	60	58	56	35	1.42	0		0.002200
14	39	68	0	144	120	61	26	27	23	3.29	0		0.023400
14	41	96	0	144	120	84	20	26	22	2.19	0		0.021000


