Name:				58_Manual_n100_m300_bt100_3_1434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.92
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 11 17 2 15 3 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	112	0	56	42	30	1.77	1		0.000800
6	17	3	0	0	0	60	85	60	60	13.81	0		0.013500
6	18	65	0	0	60	33	22	48	32	4.58	0		0.021700
3	11	4	0	0	0	120	106	60	60	6.17	0		0.004900
3	10	2	0	56	112	0	91	60	60	11.19	0		0.010200
3	12	20	0	22	60	33	33	59	29	3.55	0		0.009100
15	46	3	0	56	112	60	85	60	60	13.81	0		0.013500
15	47	6	1	22	60	62	52	35	43	2.28	0		0.006300
15	48	11	0	22	60	105	43	39	39	3.05	0		0.009100
15	49	97	0	22	60	144	35	34	20	2.45	0		0.010300
2	7	16	0	56	112	120	74	60	60	11.55	0		0.013000
2	8	84	0	65	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	65	60	39	28	34	54	3.92	0		0.020600
11	32	75	0	106	0	0	110	60	60	12.75	0		0.009700
2	9	90	0	147	112	0	89	60	60	8.39	1		0.001600
17	52	82	0	236	112	0	66	60	60	16.16	0		0.020400
17	53	90	0	141	112	60	89	60	60	8.39	1		0.001600
11	31	75	0	106	0	60	110	60	60	12.75	0		0.009700
2	5	9	0	119	60	0	38	42	30	1.34	0		0.004200
11	33	75	0	106	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	119	60	30	38	38	46	2.71	0		0.009400
11	35	100	1	157	60	0	21	60	28	3.95	0		0.015700
11	30	73	1	93	60	39	39	23	26	3.69	0		0.020600
11	34	78	0	157	81	0	60	24	41	3.72	1		0.002600
11	29	38	0	93	60	65	23	39	51	4.30	1		0.004800
8	22	10	1	119	60	76	31	50	34	3.71	0		0.012000
8	23	99	0	216	0	0	91	60	60	3.97	0		0.003600


