Name:				60_Manual_n100_m300_bt100_5_1359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.93
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		6 13 20 18 9 11 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
13	32	25	0	0	60	0	113	60	60	4.27	0		0.003100
11	28	31	0	0	0	60	88	60	60	5.15	0		0.004900
20	53	55	0	0	60	60	88	60	60	9.53	0		0.009000
6	12	31	0	0	0	120	88	60	60	5.15	0		0.004900
9	24	29	0	0	60	120	85	60	60	3.76	0		0.003700
11	30	94	0	113	60	0	78	60	60	5.64	0		0.006000
6	13	94	0	88	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	85	60	120	67	60	60	5.29	0		0.006600
20	56	97	0	118	0	0	67	60	60	5.29	0		0.006600
13	35	74	0	0	120	0	49	35	57	4.07	0		0.011900
20	54	71	0	0	120	57	43	36	52	1.81	0		0.005800
3	6	84	0	49	120	0	58	25	55	2.95	0		0.010200
14	39	57	0	0	120	109	45	39	44	3.73	0		0.010600
14	38	56	0	88	0	60	53	36	38	2.26	0		0.005900
13	33	52	0	107	120	0	46	46	34	1.21	0		0.002900
11	29	67	0	49	120	55	39	32	56	2.22	0		0.008900
9	23	8	0	45	120	111	48	34	42	1.54	0		0.004700
3	5	14	0	88	0	98	28	41	59	4.78	0		0.020800
18	47	7	1	0	120	153	37	57	31	1.63	0		0.003900
14	37	38	0	107	120	34	47	45	29	2.21	0		0.005200
18	50	68	1	107	120	63	47	60	21	3.61	0		0.006400
20	55	78	1	107	120	84	22	58	44	4.10	0		0.016100
6	11	3	1	107	142	84	23	53	46	1.16	0		0.004800
14	36	3	1	49	145	0	23	53	46	1.16	0		0.004800
13	34	60	0	141	0	60	44	31	37	3.43	0		0.012600
9	22	4	1	107	142	130	30	37	42	2.04	0		0.009200
18	51	100	1	141	31	60	26	47	38	4.21	0		0.017200
14	40	76	1	116	0	98	36	23	52	2.70	0		0.016300
18	49	37	0	88	0	157	27	53	22	4.79	0		0.016700
9	26	80	0	188	0	0	98	60	60	12.91	1		0.002200
18	48	10	0	188	0	60	88	60	60	7.84	1		0.001500
9	25	65	0	188	0	120	60	60	60	1.96	1		0.000500


