Name:				55_Manual_n100_m300_bt10_5_1230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.39
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		5 21 1 2 7 20 9 15 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	117	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	145	0	22	29	26	2.20	0		0.017300
15	43	9	0	28	60	0	48	59	45	4.45	0		0.007900
15	42	5	0	28	119	0	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	26	28	28	53	1.32	0		0.008400
15	41	2	0	0	145	26	28	28	53	1.32	0		0.008400
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	28	60	45	22	38	29	1.38	0		0.008300
20	52	4	0	76	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	76	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	76	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	60	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	79	28	28	53	1.32	0		0.008400
20	53	6	1	50	60	45	57	24	21	3.32	0		0.012100
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	60	120	45	28	28	53	1.32	0		0.008400
7	19	3	1	60	148	45	22	38	29	1.38	0		0.008300
2	5	2	0	60	120	98	28	28	53	1.32	0		0.008400
2	4	1	0	60	148	74	35	24	45	1.82	0		0.010900
1	2	7	0	110	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	119	120	0	57	24	21	3.32	0		0.012100
1	3	10	1	60	148	119	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	186	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	119	144	0	30	60	44	1.70	0		0.004700
21	60	6	0	119	120	21	57	24	21	3.32	0		0.012100
21	57	3	1	60	148	145	22	38	29	1.38	0		0.008300
21	58	3	1	88	120	45	22	38	29	1.38	0		0.008300
21	63	10	0	119	144	44	22	29	26	2.20	0		0.017300
5	12	4	0	167	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	179	120	0	48	59	45	4.45	0		0.007900


