Name:				31_Manual_n50_m400_bt10_1_1376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.09
Calculation_Time:		22.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		13 19 11 3 20 1 16 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
16	126	10	0	50	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	85	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	50	110	55	27	60	49	4.30	0		0.013300
16	121	2	0	50	110	104	27	60	49	4.30	0		0.013300
16	124	7	0	85	109	35	53	41	29	2.22	0		0.005100
16	125	8	0	35	82	103	29	27	56	4.40	0		0.028100
16	119	1	0	35	54	83	21	27	54	2.27	0		0.020100
16	123	5	0	35	54	137	25	28	27	2.33	0		0.016600
1	12	10	1	85	109	64	35	55	55	1.65	0		0.004300
1	13	10	1	85	109	119	35	55	55	1.65	0		0.004300
1	3	4	0	134	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	134	41	35	49	54	35	3.49	0		0.006600
1	5	4	0	134	41	70	49	54	35	3.49	0		0.006600
1	6	4	0	134	41	105	49	54	35	3.49	0		0.006600
1	7	4	0	134	41	140	49	54	35	3.49	0		0.006600
1	1	2	1	141	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	137	0	49	27	60	49	4.30	0		0.013300
1	8	7	0	183	41	0	53	41	29	2.22	0		0.005100
1	9	8	0	60	54	29	29	27	56	4.40	0		0.028100
1	10	9	1	35	82	159	22	28	29	4.23	0		0.034300
1	11	9	0	60	54	85	22	28	29	4.23	0		0.034300
20	161	10	0	183	82	0	35	55	55	1.65	0		0.004300
20	162	10	1	140	137	0	35	55	55	1.65	0		0.004300
20	156	4	0	218	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	218	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	218	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	137	0	98	21	27	54	2.27	0		0.020100
20	159	5	0	137	0	152	25	28	27	2.33	0		0.016600
20	155	3	0	140	137	55	21	29	31	1.95	0		0.016000
20	160	9	0	140	136	86	22	28	29	4.23	0		0.034300
3	25	10	1	183	41	29	35	55	55	1.65	0		0.004300
3	26	10	1	183	41	84	35	55	55	1.65	0		0.004300
3	27	10	1	195	137	0	35	55	55	1.65	0		0.004300
3	22	2	1	162	136	55	27	60	49	4.30	0		0.013300
3	21	1	0	162	0	98	21	27	54	2.27	0		0.020100
3	23	9	0	162	136	104	22	28	29	4.23	0		0.034300
3	24	9	0	162	136	133	22	28	29	4.23	0		0.034300
11	85	10	1	201	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	183	41	139	27	60	49	4.30	0		0.013300
11	82	2	1	197	0	55	27	60	49	4.30	0		0.013300
11	79	1	0	184	136	104	21	27	54	2.27	0		0.020100
11	80	1	0	197	0	104	21	27	54	2.27	0		0.020100
11	84	5	0	162	0	152	25	28	27	2.33	0		0.016600
11	83	3	0	184	136	158	21	29	31	1.95	0		0.016000
19	153	10	0	218	82	105	35	55	55	1.65	0		0.004300
19	150	4	0	257	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	250	136	0	27	60	49	4.30	0		0.013300
19	148	3	0	197	0	158	21	29	31	1.95	0		0.016000
19	149	3	0	218	0	104	21	29	31	1.95	0		0.016000
19	151	9	0	218	0	135	22	28	29	4.23	0		0.034300
19	152	9	0	218	82	160	22	28	29	4.23	0		0.034300
13	95	4	0	257	0	35	49	54	35	3.49	0		0.006600
13	96	4	0	257	0	70	49	54	35	3.49	0		0.006600
13	100	7	0	253	0	105	53	41	29	2.22	0		0.005100
13	101	7	0	253	0	134	53	41	29	2.22	0		0.005100
13	102	8	0	267	82	0	29	27	56	4.40	0		0.028100
13	98	6	0	218	110	160	44	20	27	3.49	0		0.019800
13	99	6	0	253	0	163	44	20	27	3.49	0		0.019800
13	97	5	0	253	20	163	25	28	27	2.33	0		0.016600
13	93	3	1	257	54	0	21	29	31	1.95	0		0.016000
13	94	3	1	257	54	31	21	29	31	1.95	0		0.016000
13	103	9	0	257	54	62	22	28	29	4.23	0		0.034300


