Name:				62_Manual_n100_m400_bt10_2_1052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.82
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		16 12 14 22 11 4 9 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
18	67	6	0	0	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	0	60	60	26	43	50	2.73	0		0.012200
18	64	3	0	0	120	69	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	141	69	39	28	34	3.74	1		0.003400
9	23	6	0	61	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	26	31	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	141	103	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	26	31	120	50	42	38	2.28	0		0.005400
4	7	8	0	49	120	0	26	43	50	2.73	0		0.012200
4	8	8	0	43	120	50	26	43	50	2.73	0		0.012200
4	9	8	0	43	120	100	26	43	50	2.73	0		0.012200
4	10	8	1	58	0	60	26	43	50	2.73	0		0.012200
11	33	9	0	75	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	75	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	75	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	26	91	60	27	59	34	4.22	0		0.013300
11	30	3	0	75	120	109	40	21	56	1.42	0		0.008400
11	31	4	0	101	0	60	58	31	60	2.18	1		0.001200
22	81	1	0	122	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	125	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	125	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	118	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	26	91	94	27	59	34	4.22	0		0.013300
22	83	4	0	69	141	109	58	31	60	2.18	1		0.001200
22	87	10	0	127	141	109	39	28	34	3.74	1		0.003400
14	45	2	0	159	0	60	43	48	33	3.15	0		0.007600
14	46	4	0	101	0	120	58	31	60	2.18	1		0.001200
14	47	4	0	122	60	60	58	31	60	2.18	1		0.001200
14	48	10	0	127	141	143	39	28	34	3.74	1		0.003400
12	35	1	0	202	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	202	0	60	61	60	60	14.94	0		0.020400
12	36	5	1	159	0	93	49	39	36	3.05	0		0.008000
12	37	5	1	159	0	129	49	39	36	3.05	0		0.008000
12	39	7	1	118	91	60	27	59	34	4.22	0		0.013300
12	40	10	0	175	120	0	39	28	34	3.74	1		0.003400
12	41	10	0	175	120	34	39	28	34	3.74	1		0.003400
12	42	10	0	175	118	68	39	28	34	3.74	1		0.003400
16	51	1	1	223	60	0	101	60	60	5.85	0		0.004800
16	56	9	1	180	60	60	50	42	38	2.28	0		0.005400
16	52	2	0	180	60	98	43	48	33	3.15	0		0.007600
16	55	8	1	175	148	0	26	43	50	2.73	0		0.012200
16	54	7	1	118	91	94	27	59	34	4.22	0		0.013300
16	53	4	0	122	60	120	58	31	60	2.18	1		0.001200
16	57	10	0	175	118	102	39	28	34	3.74	1		0.003400


