Name:				31_Manual_n50_m400_bt10_1_1446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.07
Calculation_Time:		18.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		17 16 7 9 5 6 1 21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
21	169	10	1	0	108	58	35	55	55	1.65	0		0.004300
21	163	2	1	0	108	113	27	60	49	4.30	0		0.013300
21	164	2	0	49	0	0	27	60	49	4.30	0		0.013300
21	165	2	1	49	60	0	27	60	49	4.30	0		0.013300
21	166	2	0	49	0	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	27	62	29	27	56	4.40	0		0.028100
21	167	3	0	0	55	66	21	29	31	1.95	0		0.016000
1	12	10	1	49	60	49	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	98	35	55	55	1.65	0		0.004300
1	3	4	0	76	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	76	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	109	60	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	114	0	49	54	35	3.49	0		0.006600
1	7	4	0	60	114	35	49	54	35	3.49	0		0.006600
1	1	2	1	49	60	104	27	60	49	4.30	0		0.013300
1	2	2	0	60	114	70	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	153	53	41	29	2.22	0		0.005100
1	9	8	0	0	27	118	29	27	56	4.40	0		0.028100
1	10	9	1	0	149	83	22	28	29	4.23	0		0.034300
1	11	9	0	0	143	112	22	28	29	4.23	0		0.034300
6	52	10	0	60	114	119	35	55	55	1.65	0		0.004300
6	49	2	0	90	0	70	27	60	49	4.30	0		0.013300
6	50	7	0	109	114	0	53	41	29	2.22	0		0.005100
6	51	8	0	90	0	119	29	27	56	4.40	0		0.028100
6	48	1	0	90	27	119	21	27	54	2.27	0		0.020100
5	39	4	0	109	114	29	49	54	35	3.49	0		0.006600
5	40	4	0	109	60	35	49	54	35	3.49	0		0.006600
5	41	4	0	109	114	64	49	54	35	3.49	0		0.006600
5	34	2	1	109	60	70	27	60	49	4.30	0		0.013300
5	35	2	1	104	87	70	27	60	49	4.30	0		0.013300
5	36	2	1	104	87	119	27	60	49	4.30	0		0.013300
5	45	7	0	109	114	99	53	41	29	2.22	0		0.005100
5	46	7	0	109	114	128	53	41	29	2.22	0		0.005100
5	47	8	0	109	54	119	29	27	56	4.40	0		0.028100
5	32	1	0	125	0	0	21	27	54	2.27	0		0.020100
5	33	1	0	125	27	0	21	27	54	2.27	0		0.020100
5	44	6	0	109	114	157	44	20	27	3.49	0		0.019800
5	42	5	0	109	134	157	25	28	27	2.33	0		0.016600
5	43	5	0	125	0	54	25	28	27	2.33	0		0.016600
5	37	3	0	125	28	54	21	29	31	1.95	0		0.016000
5	38	3	1	125	0	81	21	29	31	1.95	0		0.016000
9	68	4	0	154	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	154	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	154	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	154	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	154	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	162	114	0	53	41	29	2.22	0		0.005100
9	72	6	0	162	114	29	44	20	27	3.49	0		0.019800
7	61	10	0	207	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	164	87	0	27	60	49	4.30	0		0.013300
7	59	8	0	138	54	119	29	27	56	4.40	0		0.028100
7	53	1	0	162	134	29	21	27	54	2.27	0		0.020100
7	57	6	0	162	114	56	44	20	27	3.49	0		0.019800
7	58	6	0	162	114	83	44	20	27	3.49	0		0.019800
7	56	5	0	162	134	83	25	28	27	2.33	0		0.016600
7	55	3	0	162	114	110	21	29	31	1.95	0		0.016000
7	60	9	1	162	143	110	22	28	29	4.23	0		0.034300
16	126	10	0	207	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	215	114	0	49	54	35	3.49	0		0.006600
16	120	2	1	164	87	49	27	60	49	4.30	0		0.013300
16	121	2	1	164	87	98	27	60	49	4.30	0		0.013300
16	124	7	0	206	114	35	53	41	29	2.22	0		0.005100
16	125	8	0	169	55	0	29	27	56	4.40	0		0.028100
16	119	1	0	169	55	56	21	27	54	2.27	0		0.020100
16	123	5	0	162	143	139	25	28	27	2.33	0		0.016600
17	138	10	1	206	114	64	35	55	55	1.65	0		0.004300
