Name:				62_Manual_n100_m400_bt10_2_1230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.22
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		18 13 16 12 5 19 22 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
4	6	1	0	26	42	0	101	60	60	5.85	0		0.004800
4	11	9	0	26	102	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	42	50	26	43	50	2.73	0		0.012200
4	8	8	0	0	85	50	26	43	50	2.73	0		0.012200
4	9	8	0	0	128	50	26	43	50	2.73	0		0.012200
4	10	8	0	0	42	100	26	43	50	2.73	0		0.012200
22	81	1	0	26	31	60	101	60	60	5.85	0		0.004800
22	85	9	0	26	102	38	50	42	38	2.28	0		0.005400
22	86	9	0	26	102	76	50	42	38	2.28	0		0.005400
22	82	2	0	26	102	114	43	48	33	3.15	0		0.007600
22	84	7	1	26	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	98	58	31	60	2.18	1		0.001200
22	87	10	0	26	144	34	39	28	34	3.74	1		0.003400
19	70	1	0	26	31	120	101	60	60	5.85	0		0.004800
19	72	9	0	26	102	147	50	42	38	2.28	0		0.005400
19	71	8	1	58	0	0	26	43	50	2.73	0		0.012200
19	73	10	0	58	0	50	39	28	34	3.74	1		0.003400
5	13	6	0	85	102	0	61	60	60	14.94	0		0.020400
5	14	9	0	76	91	60	50	42	38	2.28	0		0.005400
5	12	4	0	76	133	60	58	31	60	2.18	1		0.001200
12	35	1	0	127	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	127	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	76	91	98	49	39	36	3.05	0		0.008000
12	37	5	0	76	91	134	49	39	36	3.05	0		0.008000
12	39	7	1	127	60	0	27	59	34	4.22	0		0.013300
12	40	10	0	58	0	84	39	28	34	3.74	1		0.003400
12	41	10	0	58	0	118	39	28	34	3.74	1		0.003400
12	42	10	0	58	0	152	39	28	34	3.74	1		0.003400
16	51	1	0	146	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	186	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	188	0	60	43	48	33	3.15	0		0.007600
16	55	8	1	127	60	34	26	43	50	2.73	0		0.012200
16	54	7	1	127	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	76	133	120	58	31	60	2.18	1		0.001200
16	57	10	0	127	60	84	39	28	34	3.74	1		0.003400
13	43	1	0	146	102	60	101	60	60	5.85	0		0.004800
13	44	10	0	186	60	38	39	28	34	3.74	1		0.003400
18	67	6	0	146	102	120	61	60	60	14.94	0		0.020400
18	66	5	0	188	0	93	49	39	36	3.05	0		0.008000
18	63	2	0	186	0	129	43	48	33	3.15	0		0.007600
18	68	8	0	207	102	120	26	43	50	2.73	0		0.012200
18	64	3	0	207	145	120	40	21	56	1.42	0		0.008400
18	65	4	0	127	27	120	58	31	60	2.18	1		0.001200
18	69	10	0	186	60	72	39	28	34	3.74	1		0.003400


