Name:				62_Manual_n100_m400_bt10_2_1437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.51
Calculation_Time:		4.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		5 9 14 13 8 4 19 11 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
12	35	1	0	43	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	43	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	58	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	58	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	43	102	120	27	59	34	4.22	0		0.013300
12	40	10	1	0	102	83	39	28	34	3.74	1		0.003400
12	41	10	0	0	60	106	39	28	34	3.74	1		0.003400
12	42	10	1	0	102	117	39	28	34	3.74	1		0.003400
11	33	9	0	58	0	132	50	42	38	2.28	0		0.005400
11	34	9	0	59	60	0	50	42	38	2.28	0		0.005400
11	29	2	0	104	102	60	43	48	33	3.15	0		0.007600
11	32	7	1	43	129	120	27	59	34	4.22	0		0.013300
11	30	3	0	39	39	60	40	21	56	1.42	0		0.008400
11	31	4	0	59	60	38	58	31	60	2.18	1		0.001200
19	70	1	0	108	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	104	102	93	50	42	38	2.28	0		0.005400
19	71	8	0	104	102	131	26	43	50	2.73	0		0.012200
19	73	10	0	59	60	98	39	28	34	3.74	1		0.003400
4	6	1	0	108	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	154	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	130	102	131	26	43	50	2.73	0		0.012200
4	8	8	0	154	102	0	26	43	50	2.73	0		0.012200
4	9	8	1	147	145	0	26	43	50	2.73	0		0.012200
4	10	8	1	147	145	50	26	43	50	2.73	0		0.012200
8	22	9	0	154	60	38	50	42	38	2.28	0		0.005400
8	19	8	1	147	145	100	26	43	50	2.73	0		0.012200
8	20	8	1	154	60	76	26	43	50	2.73	0		0.012200
8	21	8	1	154	60	126	26	43	50	2.73	0		0.012200
8	18	4	0	108	0	120	58	31	60	2.18	1		0.001200
13	43	1	0	190	102	0	101	60	60	5.85	0		0.004800
13	44	10	0	147	145	150	39	28	34	3.74	1		0.003400
14	45	2	0	166	0	120	43	48	33	3.15	0		0.007600
14	46	4	0	190	102	60	58	31	60	2.18	1		0.001200
14	47	4	0	190	133	60	58	31	60	2.18	1		0.001200
14	48	10	0	166	0	153	39	28	34	3.74	1		0.003400
9	23	6	0	209	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	209	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	204	60	0	39	28	34	3.74	1		0.003400
5	13	6	0	209	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	243	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	190	102	120	58	31	60	2.18	1		0.001200


